=== Tuning Experiment 1 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-27 23:05:27;;;;;;;
Initial parameters:;;;;;;;
ALPHA=1,5000;BETA=1,0000;RHO=0,8000;Q=250,00;TAU_0=0,0010;P_0=0,1000;NUM_ANTS=75;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;11381;13771;12714,7;10;9413,62;
ALPHA;0,01;12434;13920;12999,1;10;9087,8;
ALPHA;0,1;11174;13959;12489;10;9003,48;
ALPHA;0,3;11481;13726;12666,4;10;8971,57;
ALPHA;0,5;11975;14192;13240,6;10;8481,65;
ALPHA;0,7;11596;13648;12771,1;10;7589,08;
ALPHA;1;11596;13651;12976,4;10;6119,62;
ALPHA;1,5;11043;13642;12835,2;10;6131,72;
BETA;0,5;11592;13615;12965,2;10;5742,26;
BETA;0,75;11436;13877;12813;10;5956,1;
BETA;1;11861;13760;12842;10;6046,36;
BETA;1,5;11322;13858;13009,9;10;6382,22;
BETA;2;11499;14011;12885,7;10;5699,64;
BETA;3;11386;13496;12575,1;10;5959,33;
BETA;4;11755;14094;13064,1;10;6031,74;
BETA;5;11916;13485;12763,4;10;6153,48;
BETA;10;11364;13434;12534,9;10;6018,25;
P_0;0,01;11875;14046;12863,2;10;5775,27;
P_0;0,025;11596;14081;12538,3;10;5835,3;
P_0;0,05;11923;13959;13030;10;5930,14;
P_0;0,1;11735;13772;12942,4;10;5998,2;
P_0;0,2;11624;14343;13118,5;10;6079,79;
P_0;0,3;11705;14846;13418,5;10;6080,66;
NUM_ANTS;30;11907;14320;12814,2;10;2684,08;
NUM_ANTS;40;11596;14003;12808,8;10;3074,34;
NUM_ANTS;50;12202;13953;12907,5;10;3874,28;
NUM_ANTS;75;11731;13525;12834,2;10;5642,01;
NUM_ANTS;100;11491;13612;12428,7;10;7622,11;
NUM_ANTS;150;11605;13484;12500,7;10;11038,58;
Q;10;12282;14273;13069,4;10;7657,91;
Q;50;11916;13993;12845,7;10;7635,83;
Q;100;10952;13427;12450,1;10;7624,87;
Q;250;11907;13431;12555,2;10;7647,17;
Q;500;11916;13409;12930,2;10;8096,21;
Q;750;12453;13993;13234,5;10;7632,63;
Q;1000;11596;13920;12625,6;10;7647,65;
Q;1500;11735;13796;12590,9;10;7775,6;
RHO;0,1;11907;13431;12739,2;10;7669,79;
RHO;0,3;11500;13930;12856,6;10;7676,38;
RHO;0,5;11596;13959;12820,1;10;7797,68;
RHO;0,6;11424;13409;12615,3;10;7694,21;
RHO;0,7;11700;13730;12808,7;10;7641,52;
RHO;0,75;10880;13959;12627,8;10;7748,72;
RHO;0,8;11596;13918;12958,3;10;7890,92;
RHO;0,85;12475;13561;13121,5;10;7946,75;
RHO;0,9;11039;13759;12640,9;10;7645,36;
TAU_0;0,001;11948;13685;13115,6;10;7661,16;
TAU_0;0,01;12167;14021;12963,4;10;7865,69;
TAU_0;0,1;11596;13994;12737,2;10;7602,95;
TAU_0;0,25;11700;13673;12560;10;7637,94;
TAU_0;0,5;11616;13654;12875,3;10;7657,93;
TAU_0;0,75;12364;13468;12941,1;10;7684,13;
TAU_0;1;11878;13798;12496,1;10;7686,25;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=0,1000;BETA=10,0000;RHO=0,6000;Q=100,00;;;;
TAU_0=1,0000;P_0=0,0250;NUM_ANTS=100;MAX_ITERATIONS=1500;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 2 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 00:14:07;;;;;;;
Initial parameters:;;;;;;;
ALPHA=0,1000;BETA=10,0000;RHO=0,6000;Q=100,00;TAU_0=1,0000;P_0=0,0250;NUM_ANTS=100;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;11788;13669;12790,9;10;7808;
ALPHA;0,01;11916;14384;13336,5;10;7693,81;
ALPHA;0,1;11947;13895;12918,8;10;7725,65;
ALPHA;0,3;11605;13253;12464,8;10;7699,56;
ALPHA;0,5;11363;12927;11996,6;10;7292,5;
ALPHA;0,7;11700;14136;12888,2;10;7748,94;
ALPHA;1;11907;14056;12736,7;10;7723,27;
ALPHA;1,5;11700;13641;12644,4;10;7668,68;
BETA;0,5;11869;13301;12694,8;10;6619,46;
BETA;0,75;11616;13847;12562;10;7090,42;
BETA;1;11907;13944;12661,6;10;7236,66;
BETA;1,5;11025;14181;12899,7;10;7139,91;
BETA;2;11700;14018;12919,7;10;6510,48;
BETA;3;11644;13539;12521,7;10;7144,76;
BETA;4;11907;13853;12897,2;10;7180,51;
BETA;5;11907;13798;12596;10;7150,56;
BETA;10;11211;14377;12358,6;10;7151,08;
P_0;0,01;12004;14034;13080,3;10;7022,31;
P_0;0,025;11596;13934;12489,7;10;7177,88;
P_0;0,05;11889;13812;12765,4;10;7297,14;
P_0;0,1;11079;13825;12312,7;10;7467,71;
P_0;0,2;11359;14666;12977,6;10;7621,39;
P_0;0,3;11976;14655;13462,1;10;7689,6;
NUM_ANTS;30;12435;14199;13171,7;10;2934,45;
NUM_ANTS;40;11390;13528;12652;10;3041,74;
NUM_ANTS;50;12040;13714;12982;10;3782,63;
NUM_ANTS;75;12256;13617;13057,2;10;5487,44;
NUM_ANTS;100;11490;14238;13059,2;10;7277,53;
NUM_ANTS;150;12284;13538;12866,6;10;10713,85;
Q;10;12050;14152;13091,9;10;3083,2;
Q;50;11379;13755;12527,1;10;3052,43;
Q;100;11239;13475;12470,8;10;3086,2;
Q;250;11788;14098;13259,5;10;3071,93;
Q;500;11690;13544;12719,3;10;3547,89;
Q;750;11224;14211;13192,7;10;3142,74;
Q;1000;12171;13884;13158,6;10;3125,25;
Q;1500;10135;14137;12809,5;10;3141,47;
RHO;0,1;11742;13336;12775,1;10;3121,07;
RHO;0,3;12178;14067;13080,5;10;3121,49;
RHO;0,5;11368;13934;12627;10;3041,42;
RHO;0,6;10983;14031;12780,6;10;3101,52;
RHO;0,7;12130;14102;12958,1;10;3081,36;
RHO;0,75;11316;14150;12942,7;10;3090,27;
RHO;0,8;12033;14012;12769,6;10;3061,78;
RHO;0,85;11177;14209;12817,1;10;3066,01;
RHO;0,9;11691;13974;12785,5;10;3071,03;
TAU_0;0,001;11394;13881;13040,3;10;3087,6;
TAU_0;0,01;11151;13959;12697,4;10;3141,48;
TAU_0;0,1;10972;14344;12906,3;10;3115,36;
TAU_0;0,25;11655;13587;12818,6;10;3097,36;
TAU_0;0,5;11273;14185;12700,2;10;3162,58;
TAU_0;0,75;11295;14116;12879,9;10;3087,67;
TAU_0;1;11231;13604;12741,1;10;3114,81;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=0,5000;BETA=10,0000;RHO=0,5000;Q=100,00;;;;
TAU_0=0,0100;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=1500;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 3 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 01:02:48;;;;;;;
Initial parameters:;;;;;;;
ALPHA=0,5000;BETA=10,0000;RHO=0,5000;Q=100,00;TAU_0=0,0100;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;11869;14010;13094;10;3283,84;
ALPHA;0,01;11663;13980;13073,5;10;3262,74;
ALPHA;0,1;11615;13578;12786,4;10;3276,27;
ALPHA;0,3;11340;14171;12751,2;10;3293,56;
ALPHA;0,5;11939;13791;12755,1;10;3154,68;
ALPHA;0,7;11175;13939;12617,7;10;3318,97;
ALPHA;1;11596;14189;12600,5;10;3315,53;
ALPHA;1,5;11259;13788;12473,5;10;3319,26;
BETA;0,5;12602;13898;13321,3;10;3107;
BETA;0,75;11153;13776;12724,5;10;3253,5;
BETA;1;11340;13758;12888,7;10;3287,35;
BETA;1,5;11664;13965;12820,5;10;3291,43;
BETA;2;12059;13570;12813,3;10;3064,56;
BETA;3;11131;14045;12961,4;10;3304,76;
BETA;4;12946;14074;13532,8;10;3319,14;
BETA;5;11321;13868;13049,2;10;3312,5;
BETA;10;11930;13916;13058,2;10;3307,08;
P_0;0,01;11700;14519;12982;10;3143,37;
P_0;0,025;11514;13964;12971,7;10;3238,2;
P_0;0,05;11599;14145;12726;10;3221,13;
P_0;0,1;12442;13988;13203,8;10;3288,06;
P_0;0,2;10570;14756;12716,5;10;3307,73;
P_0;0,3;12482;14715;13551,1;10;3307,56;
NUM_ANTS;30;11922;14210;13368,5;10;2520,89;
NUM_ANTS;40;12361;14485;13437,1;10;3246,89;
NUM_ANTS;50;11424;14454;13080;10;4095,1;
NUM_ANTS;75;12391;13950;13138,4;10;5900,74;
NUM_ANTS;100;12076;14391;12956,9;10;7866,51;
NUM_ANTS;150;12136;13848;13120,5;10;11740,97;
Q;10;11695;14655;13294,3;10;8247,61;
Q;50;11367;14546;12745,5;10;8056,82;
Q;100;11207;14780;12953,1;10;8028,89;
Q;250;11602;14160;13144,9;10;8035,13;
Q;500;11956;13842;13150,9;10;8107,63;
Q;750;11259;14253;12944,1;10;8050,54;
Q;1000;11108;14446;12644,3;10;8000,31;
Q;1500;10753;14384;12705,1;10;8088,2;
RHO;0,1;12709;14035;13213;10;8046,41;
RHO;0,3;11664;14245;13450,1;10;7997,83;
RHO;0,5;10979;14358;12865,3;10;8046,01;
RHO;0,6;11770;14510;13386,1;10;8036,64;
RHO;0,7;11823;14079;13012,2;10;8062,52;
RHO;0,75;11103;14267;12810,6;10;8105,36;
RHO;0,8;11184;13774;12648,1;10;8048,08;
RHO;0,85;12071;14182;13416,1;10;8040,6;
RHO;0,9;12034;14055;13113,7;10;8191,27;
TAU_0;0,001;12239;14602;13173,4;10;8017,64;
TAU_0;0,01;11064;14024;12988,7;10;8022,28;
TAU_0;0,1;11097;13696;12268,9;10;8040,55;
TAU_0;0,25;12013;14185;13098,6;10;8063,56;
TAU_0;0,5;11342;13985;12676;10;8038,77;
TAU_0;0,75;10513;14502;12786,4;10;8096,4;
TAU_0;1;12266;14038;13276,2;10;8079,98;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=1,5000;BETA=0,7500;RHO=0,8000;Q=1000,00;;;;
TAU_0=0,1000;P_0=0,2000;NUM_ANTS=100;MAX_ITERATIONS=1500;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 4 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 01:59:59;;;;;;;
Initial parameters:;;;;;;;
ALPHA=1,5000;BETA=0,7500;RHO=0,8000;Q=1000,00;TAU_0=0,1000;P_0=0,2000;NUM_ANTS=100;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;12245;14332;13435,3;10;7964,82;
ALPHA;0,01;12193;14258;13164;10;7989,27;
ALPHA;0,1;11175;14279;13278,4;10;8008,86;
ALPHA;0,3;11933;14449;13130,2;10;8053,61;
ALPHA;0,5;11737;14158;13057,7;10;7719,4;
ALPHA;0,7;11765;14073;13060,5;10;7987,24;
ALPHA;1;11513;13827;12934,4;10;8001,34;
ALPHA;1,5;12184;13323;12772,4;10;7978,97;
BETA;0,5;11816;14359;13092,7;10;7621,98;
BETA;0,75;11844;14361;12992,9;10;7990,33;
BETA;1;11039;14340;12917,3;10;7977,76;
BETA;1,5;11059;13508;12454,4;10;8019,77;
BETA;2;11423;14259;13135,6;10;7580,1;
BETA;3;12389;13919;13228,6;10;7957,85;
BETA;4;10817;13834;12864,8;10;8029,18;
BETA;5;11828;13784;12988,9;10;8055,26;
BETA;10;11273;14567;13142;10;8141,23;
P_0;0,01;11596;14377;12684,1;10;7573,15;
P_0;0,025;11907;13757;12775,2;10;7665,67;
P_0;0,05;11079;14052;13005,2;10;7821,66;
P_0;0,1;11857;13746;13008,9;10;7893,4;
P_0;0,2;11978;14426;13122,7;10;8069,69;
P_0;0,3;11167;14980;13174,5;10;7966,01;
NUM_ANTS;30;11845;14527;13255,8;10;2810,27;
NUM_ANTS;40;11596;14823;13207,1;10;3048,76;
NUM_ANTS;50;11907;14240;12786,3;10;3770,41;
NUM_ANTS;75;11691;14191;12670,8;10;5521,44;
NUM_ANTS;100;11907;14046;12967,2;10;7397,93;
NUM_ANTS;150;11907;14327;12776,8;10;10775,91;
Q;10;11869;14223;13056,1;10;5680,61;
Q;50;11907;14383;12901,9;10;5706,39;
Q;100;11731;13828;12847,1;10;5693,25;
Q;250;12068;14383;13455,1;10;5709,46;
Q;500;11691;14506;13365,8;10;5685,3;
Q;750;11869;14617;13152,1;10;5669,34;
Q;1000;11596;13995;12838,3;10;5714,97;
Q;1500;11691;14121;12820,2;10;5833,86;
RHO;0,1;11788;14942;13101,9;10;6444,52;
RHO;0,3;11916;13429;12718,7;10;5701,58;
RHO;0,5;11907;14510;13428,1;10;5717,26;
RHO;0,6;11916;14565;13095,7;10;5736,01;
RHO;0,7;11947;14519;13233,1;10;5764,16;
RHO;0,75;11907;14483;12886,2;10;5706,05;
RHO;0,8;12042;14951;13166,1;10;5737,09;
RHO;0,85;11596;14602;12855,1;10;5733,27;
RHO;0,9;11596;14119;12924,7;10;5776,75;
TAU_0;0,001;11797;14464;13248,5;10;5708,49;
TAU_0;0,01;12167;13895;13061,8;10;5773,58;
TAU_0;0,1;12068;14083;12831,3;10;5738,63;
TAU_0;0,25;11340;14451;12545,1;10;5789,05;
TAU_0;0,5;11907;13895;12787,2;10;5721,5;
TAU_0;0,75;11605;14464;12521,1;10;5757,77;
TAU_0;1;11907;14377;13019,9;10;5758,49;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=1,5000;BETA=1,5000;RHO=0,3000;Q=1500,00;;;;
TAU_0=0,7500;P_0=0,0100;NUM_ANTS=75;MAX_ITERATIONS=1500;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 5 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 03:03:35;;;;;;;
Initial parameters:;;;;;;;
ALPHA=1,5000;BETA=1,5000;RHO=0,3000;Q=1500,00;TAU_0=0,7500;P_0=0,0100;NUM_ANTS=75;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;12068;14348;13169,9;10;5696,03;
ALPHA;0,01;11907;14464;13184,6;10;5699,46;
ALPHA;0,1;11596;13554;12515,6;10;5661,4;
ALPHA;0,3;11907;14323;12862,4;10;5686,25;
ALPHA;0,5;12459;14547;13418,9;10;5304,25;
ALPHA;0,7;11084;14040;12526,2;10;5670,97;
ALPHA;1;11535;14322;12946,2;10;5698,26;
ALPHA;1,5;11907;12832;12333,7;10;5718,49;
BETA;0,5;11909;14232;12784,5;10;5367,2;
BETA;0,75;11907;14003;12995,8;10;5641,81;
BETA;1;12459;14103;13157,1;10;5760,08;
BETA;1,5;11828;14318;12662,6;10;5668,58;
BETA;2;11596;13965;12831,4;10;5308,68;
BETA;3;11878;14323;12846,1;10;5708,27;
BETA;4;11207;14383;12750,8;10;5724,29;
BETA;5;11907;14069;12888,8;10;5691,18;
BETA;10;11947;14838;13862;10;5799,84;
P_0;0,01;11731;13627;12857,3;10;7623,09;
P_0;0,025;11907;14320;13087,7;10;7962,5;
P_0;0,05;11907;14021;13221,6;10;6222,43;
P_0;0,1;11134;13179;12364,9;10;6915,84;
P_0;0,2;11569;13973;13305,6;10;9022,4;
P_0;0,3;12330;15399;13587,5;10;6077,4;
NUM_ANTS;30;11310;13776;12588,2;10;2781,33;
NUM_ANTS;40;11802;13948;13209,8;10;3168,78;
NUM_ANTS;50;11771;13798;12961,8;10;4078;
NUM_ANTS;75;11242;14053;12620,8;10;5847,41;
NUM_ANTS;100;11904;13992;12580,8;10;7740,79;
NUM_ANTS;150;11596;13785;12950,8;10;11502,42;
Q;10;12088;13387;12917,7;10;7928,11;
Q;50;11486;14008;12873,5;10;8049,28;
Q;100;10952;13869;12610,9;10;8056,23;
Q;250;11857;13425;12709,1;10;7923,29;
Q;500;11025;13571;12472,6;10;7963,06;
Q;750;12111;13720;13024,6;10;7945,62;
Q;1000;10980;13514;12490,2;10;7963,62;
Q;1500;11182;13091;12217,4;10;8061,51;
RHO;0,1;11093;13614;12580,3;10;8003,21;
RHO;0,3;12014;14003;12978,4;10;8023,64;
RHO;0,5;12268;13628;12829,5;10;7995,32;
RHO;0,6;11575;13716;12772;10;7912,31;
RHO;0,7;11368;13724;12727,2;10;7972,75;
RHO;0,75;11605;13652;12813,4;10;7940,87;
RHO;0,8;12528;14003;13008,6;10;8001,93;
RHO;0,85;11797;13786;12933,1;10;7952,3;
RHO;0,9;11207;13694;12692,4;10;8044,08;
TAU_0;0,001;12336;13990;13092,1;10;8009,08;
TAU_0;0,01;11056;13502;12616,8;10;8736,59;
TAU_0;0,1;11717;13599;12609,6;10;7955,36;
TAU_0;0,25;11912;13744;13139,6;10;7930,42;
TAU_0;0,5;11269;13513;12817,4;10;7958,62;
TAU_0;0,75;11455;14057;12492,7;10;7924,41;
TAU_0;1;11039;13098;12271,3;10;7973,68;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=1,5000;BETA=1,5000;RHO=0,1000;Q=1500,00;;;;
TAU_0=1,0000;P_0=0,1000;NUM_ANTS=100;MAX_ITERATIONS=1500;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 1 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 05:36:38;;;;;;;
Initial parameters:;;;;;;;
ALPHA=0,5000;BETA=10,0000;RHO=0,5000;Q=250,00;TAU_0=0,0100;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;11056;14122;12696,1;10;3516,51;
ALPHA;0,01;11733;13507;12760,9;10;3500,37;
ALPHA;0,1;11743;13946;13060,2;10;3499,65;
ALPHA;0,3;12420;13832;13017;10;3542,4;
ALPHA;0,5;11084;13683;12661,3;10;3278,98;
ALPHA;0,7;11848;14228;13117,6;10;3514,92;
ALPHA;1;11079;13853;12626;10;3707,4;
ALPHA;1,5;12061;13828;13143,7;10;3493,05;
BETA;0,5;11349;14192;13082,8;10;3274,53;
BETA;0,75;11177;13359;12236,9;10;3462,48;
BETA;1;11904;14384;13006,8;10;3472,75;
BETA;1,5;11591;13436;12888,2;10;3469,99;
BETA;2;13232;14136;13588,5;10;3465,74;
BETA;3;10822;13968;12584,6;10;3534,36;
BETA;4;11302;13431;12706,7;10;3474,57;
BETA;5;11184;13832;12652,3;10;3460,96;
BETA;10;12145;14261;13091,4;10;3506,48;
P_0;0,01;11596;13427;12834;10;3323,58;
P_0;0,025;11916;13959;13000,9;10;3322,92;
P_0;0,05;11691;13731;13096,9;10;3414,92;
P_0;0,1;11286;14014;12828,6;10;3446,48;
P_0;0,2;11663;14562;13279,7;10;3489,21;
P_0;0,3;12072;15120;13624,3;10;3500,02;
NUM_ANTS;30;12150;14203;13136,2;10;2845,9;
NUM_ANTS;40;11962;14043;12975,9;10;3448,17;
NUM_ANTS;50;12218;14338;13042,3;10;4281,74;
NUM_ANTS;75;11072;13742;12439,4;10;6167,59;
NUM_ANTS;100;11432;13639;12577,3;10;8194,56;
NUM_ANTS;150;11947;13685;12769,5;10;11967,36;
Q;10;11619;13819;13049;10;6354,27;
Q;50;11188;13731;12313,5;10;6561,04;
Q;100;11907;13658;12720,9;10;7693,73;
Q;250;12235;13796;12696,7;10;6296,25;
Q;500;12167;13798;13115,9;10;6266,08;
Q;750;11117;13906;12697,5;10;6284,52;
Q;1000;12255;13903;12975,5;10;6426,7;
Q;1500;12082;13982;12945,5;10;6265,84;
RHO;0,1;11319;13301;12383,1;10;6267,64;
RHO;0,3;12453;13997;13206,2;10;6320,4;
RHO;0,5;11094;13427;12495,4;10;6389,25;
RHO;0,6;12049;14003;13154,6;10;6345,44;
RHO;0,7;11596;13612;12854,4;10;6295,65;
RHO;0,75;11849;13726;12792,8;10;6219,89;
RHO;0,8;11175;13829;12698,6;10;6258,44;
RHO;0,85;11445;14121;12666,4;10;6313,65;
;;;;;;;
=== Tuning Experiment 1 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 19:39:33;;;;;;;
Initial parameters:;;;;;;;
ALPHA=0,1000;BETA=10,0000;RHO=0,6000;Q=100,00;TAU_0=1,0000;P_0=0,0250;NUM_ANTS=100;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;11349;13495;12621,7;10;9233;
ALPHA;0,01;12068;14003;13244,2;10;7962,58;
ALPHA;0,1;11916;13427;12801;10;8036,05;
ALPHA;0,3;11735;13633;12872,7;10;8348,28;
ALPHA;0,5;11919;13409;12789,7;10;7701,34;
ALPHA;0,7;11907;14128;12859,7;10;8950,33;
ALPHA;1;11907;13791;12783,3;10;9383,52;
ALPHA;1,5;11700;13840;12914,8;10;9943,94;
BETA;0,5;12270;13853;13261,4;10;8888,67;
BETA;0,75;11691;13976;12774,3;10;8562,79;
BETA;1;12459;14125;13329,2;10;8522,66;
BETA;1,5;11596;13630;12641,4;10;10662,01;
BETA;2;12150;14159;13012,3;10;9422,42;
BETA;3;11639;13802;12875,3;10;9048,32;
BETA;4;12323;13739;12882,5;10;9427,39;
BETA;5;11691;13305;12462,1;10;9285,59;
BETA;10;12453;13427;13009,7;10;9099,76;
P_0;0,01;11596;13409;12420,2;10;8618,93;
P_0;0,025;11691;13798;12975,1;10;9359,04;
P_0;0,05;11907;13427;12584,4;10;9346,77;
P_0;0,1;12212;13838;12895,5;10;9119,35;
P_0;0,2;11110;14428;13185,7;10;9459,72;
P_0;0,3;12532;14725;13593,9;10;9016,79;
NUM_ANTS;30;11605;14272;12734,1;10;3459,16;
NUM_ANTS;40;11596;14459;12897,7;10;3442,66;
NUM_ANTS;50;11691;14072;13097,2;10;4286,9;
NUM_ANTS;75;11700;14372;13130,3;10;6056,4;
NUM_ANTS;100;11236;13959;12854,6;10;7969,34;
NUM_ANTS;150;11907;14176;12646,2;10;11919,25;
Q;10;11907;14384;13346,3;10;11704,01;
Q;50;11596;14268;12856;10;11529,82;
Q;100;11492;13691;12508,3;10;11150,36;
Q;250;11797;14323;12893,6;10;11690,26;
Q;500;11691;14439;13188,2;10;11418,82;
Q;750;11907;14029;12736,5;10;11193,06;
Q;1000;11691;14098;13051,2;10;11260,55;
Q;1500;11916;14383;13080;10;11946,22;
RHO;0,1;11829;14400;13039,7;10;12177,93;
RHO;0,3;11612;14207;12686,9;10;12828,03;
RHO;0,5;11700;14098;12704,1;10;11328,63;
RHO;0,6;11907;14323;13220,9;10;11121,33;
RHO;0,7;11907;14377;12788,8;10;11041,31;
RHO;0,75;11596;14288;12429,8;10;11025,04;
RHO;0,8;11907;14000;12728,3;10;11076,11;
RHO;0,85;11166;13959;12761,1;10;11107,67;
RHO;0,9;11691;13301;12635,6;10;11025,18;
TAU_0;0,001;11596;14320;12962,2;10;11063,4;
TAU_0;0,01;11605;14077;13060,2;10;11038,21;
TAU_0;0,1;11907;14046;12886,3;10;11247,21;
TAU_0;0,25;11691;13930;12724,1;10;11137,38;
TAU_0;0,5;11605;13995;12784,6;10;11129,85;
TAU_0;0,75;11788;14003;12986,5;10;11085,22;
TAU_0;1;11700;12927;12456,9;10;11288;
MAX_ITERATIONS;500;11691;14452;12888,4;10;4600,06;
MAX_ITERATIONS;750;11691;13396;12297,3;10;5561,04;
