=== Tuning Experiment 1 ===;;;;;;;
MAX_ITERATIONS;1000;11907;14011;12793,8;10;7389,65;
MAX_ITERATIONS;1500;11596;14301;12744,2;10;10754,53;
MAX_ITERATIONS;2000;11907;13977;12933,4;10;14450,17;
MAX_ITERATIONS;3000;11797;14271;12937,7;10;21088,73;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=0,0010;BETA=5,0000;RHO=0,7500;Q=100,00;;;;
TAU_0=1,0000;P_0=0,0100;NUM_ANTS=150;MAX_ITERATIONS=750;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 2 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 21:20:55;;;;;;;
Initial parameters:;;;;;;;
ALPHA=0,0010;BETA=5,0000;RHO=0,7500;Q=100,00;TAU_0=1,0000;P_0=0,0100;NUM_ANTS=150;MAX_ITERATIONS=750
;;;;;;;
ALPHA;0,001;11596;13888;12739,6;10;5772,47;
ALPHA;0,01;11691;13930;12438,2;10;5731,78;
ALPHA;0,1;11596;14784;12997,7;10;5784,73;
ALPHA;0,3;11788;14002;12658,9;10;5759,79;
ALPHA;0,5;11907;14227;12934,7;10;5367,26;
ALPHA;0,7;12042;14492;13051,9;10;5725,34;
ALPHA;1;11596;14046;12452,9;10;5759,01;
ALPHA;1,5;11691;14099;12695,6;10;5853,9;
BETA;0,5;12167;14923;12853,7;10;5366,36;
BETA;0,75;11731;13674;12618,7;10;5720,31;
BETA;1;11797;14923;13165,5;10;5737,02;
BETA;1,5;11596;13409;12507,8;10;5825,15;
BETA;2;11515;13409;12548,6;10;5364,76;
BETA;3;11788;14394;12958,5;10;5767,38;
BETA;4;11596;14644;12981;10;5761,81;
BETA;5;11605;13806;12835,6;10;5732,71;
BETA;10;11916;14261;13052,2;10;5802,83;
P_0;0,01;11907;14240;13177,7;10;5750,42;
P_0;0,025;11596;14928;13012,1;10;5898,38;
P_0;0,05;11596;14098;12865,7;10;6104,93;
P_0;0,1;11023;13465;12370;10;6011,82;
P_0;0,2;11126;14528;12931,1;10;6153,74;
P_0;0,3;12150;15338;13435,1;10;6222,48;
NUM_ANTS;30;11045;14090;12726,2;10;1795,72;
NUM_ANTS;40;11619;13844;12918,1;10;1681,3;
NUM_ANTS;50;12536;14098;13451,1;10;2044,96;
NUM_ANTS;75;11433;14128;12702,3;10;3041,57;
NUM_ANTS;100;11870;14366;13323,3;10;4038,32;
NUM_ANTS;150;11025;13855;13066;10;5893,08;
Q;10;12100;13903;12898,2;10;3139,97;
Q;50;12499;13890;13156,4;10;3154,87;
Q;100;11338;13241;12297,1;10;3169,38;
Q;250;12211;13477;12989,4;10;3121,07;
Q;500;11748;14069;13081,8;10;3157,46;
Q;750;10957;13887;12895,2;10;3144,08;
Q;1000;11043;13492;12668,2;10;3167,51;
Q;1500;11927;14060;13119,6;10;3143,48;
RHO;0,1;11374;14167;12853,1;10;3148,62;
RHO;0,3;11098;13959;12647,7;10;3108,31;
RHO;0,5;11025;14003;13035,2;10;3122,1;
RHO;0,6;12040;14245;13098;10;3137,59;
RHO;0,7;11036;13427;12730,7;10;3135,39;
RHO;0,75;11543;14098;13141,2;10;3135,77;
RHO;0,8;11549;13967;12876,5;10;3158,61;
RHO;0,85;11357;13964;12998,5;10;3130,04;
RHO;0,9;11425;13639;12543,3;10;3151,11;
TAU_0;0,001;12143;14138;13122,5;10;3139,86;
TAU_0;0,01;11290;13919;12716,2;10;3132,72;
TAU_0;0,1;11188;14318;13098,3;10;3152,8;
TAU_0;0,25;12073;14262;12939,4;10;3164,32;
TAU_0;0,5;11619;14166;13039,8;10;3126,79;
TAU_0;0,75;11228;13976;12581,9;10;3206,78;
TAU_0;1;11311;13841;12924,1;10;3157,16;
MAX_ITERATIONS;500;11111;14324;13038,5;10;2210,13;
MAX_ITERATIONS;750;11174;13841;12895,2;10;3025,51;
MAX_ITERATIONS;1000;11898;13842;13113,8;10;4041,35;
MAX_ITERATIONS;1500;10846;13246;12333,9;10;5915,8;
MAX_ITERATIONS;2000;11211;13409;12542,2;10;7839,58;
MAX_ITERATIONS;3000;11916;13798;12739,9;10;11479,8;
;;;;;;;
=== Best Configuration Found ===;;;;;;;
ALPHA=0,0100;BETA=1,5000;RHO=0,9000;Q=100,00;;;;
TAU_0=0,7500;P_0=0,1000;NUM_ANTS=75;MAX_ITERATIONS=1500;;;;
;;;;;;;
;;;;;;;
=== Tuning Experiment 3 ===;;;;;;;
;;;;;;;
=== New Experiment ===;;;;;;;
Started: 2025-03-28 22:09:20;;;;;;;
Initial parameters:;;;;;;;
ALPHA=0,0100;BETA=1,5000;RHO=0,9000;Q=100,00;TAU_0=0,7500;P_0=0,1000;NUM_ANTS=75;MAX_ITERATIONS=1500
;;;;;;;
ALPHA;0,001;10846;14092;12730,5;10;6113,14;
ALPHA;0,01;11816;13853;12951,1;10;6090,42;
ALPHA;0,1;11662;13871;12691,3;10;6096,98;
ALPHA;0,3;11087;13920;12617,2;10;6223,87;
ALPHA;0,5;11285;13863;12754,6;10;5711,54;
ALPHA;0,7;12496;14019;13248,5;10;6034,42;
ALPHA;1;11250;13945;12733,3;10;6061,49;
ALPHA;1,5;11188;13815;13132,9;10;6102,39;
BETA;0,5;11635;13308;12645,4;10;5738,2;
BETA;0,75;11873;13771;12926,8;10;6023,85;
BETA;1;11174;13774;12852,8;10;6103,23;
BETA;1,5;11247;13504;12495,1;10;6071,51;
BETA;2;11899;13157;12551,4;10;5701,53;
BETA;3;11407;13908;12680,3;10;6043,01;
BETA;4;12305;13711;13209,4;10;6087,9;
BETA;5;11043;13798;12972,7;10;6095,88;
BETA;10;11259;13842;12636,6;10;6099,5;
P_0;0,01;12290;14352;13099,6;10;5787,27;
P_0;0,025;11652;14129;12993,2;10;5935,22;
P_0;0,05;11927;13572;12906;10;5966,41;
P_0;0,1;11596;13636;12370,8;10;6074,52;
P_0;0,2;11993;14135;12909,7;10;6105,22;
P_0;0,3;11709;15569;13886,6;10;6169,29;
NUM_ANTS;30;12303;14080;12851,9;10;2900,44;
NUM_ANTS;40;11658;13852;13069,2;10;3478,58;
NUM_ANTS;50;12042;13740;12980,1;10;4849,55;
NUM_ANTS;75;11596;13828;12873,8;10;6508,7;
NUM_ANTS;100;11056;13789;12904,3;10;8909,3;
NUM_ANTS;150;12120;13695;13219,4;10;12592,88;
Q;10;10952;14340;13265,2;10;2789,37;
Q;50;11664;14082;12825,4;10;2863,73;
Q;100;11642;13853;12663,1;10;2716,38;
Q;250;12106;14261;13462,7;10;2741,81;
Q;500;11625;13678;12901;10;2832,52;
Q;750;11205;14019;12578;10;2735,36;
Q;1000;11583;14043;12904,6;10;2679,85;
Q;1500;12375;14229;13199,9;10;2862,76;
RHO;0,1;12453;14136;13273,3;10;2832,19;
RHO;0,3;11331;14225;12746,8;10;2807,17;
RHO;0,5;12319;13873;13062,9;10;2731,11;
RHO;0,6;11621;14124;13243,1;10;2823,83;
RHO;0,7;11418;13941;12981,3;10;2858,85;
RHO;0,8;12246;13979;13149;10;2802,84;
RHO;0,85;11160;14178;12896,1;10;3145,54;
RHO;0,9;11056;13571;12812,3;10;2951,24;
TAU_0;0,001;11025;13740;12912,3;10;2744,14;
TAU_0;0,01;12194;13919;13102,3;10;2773,06;
TAU_0;0,1;11909;14137;12938,3;10;2873,01;
TAU_0;0,25;12165;14072;13067;10;2782,92;
TAU_0;0,5000;11474,00;14003,00;12925,80;10;2823,53
TAU_0;0,7500;12486,00;13834,00;13135,70;10;2690,43
TAU_0;1,0000;11963,00;14554,00;12878,40;10;2607,67
MAX_ITERATIONS;500;11185,00;14158,00;12917,90;10;1053,05
MAX_ITERATIONS;750;11907,00;14337,00;13416,30;10;1503,26
MAX_ITERATIONS;1000;12042,00;14411,00;13316,90;10;1699,90
MAX_ITERATIONS;1500;12517,00;14161,00;13420,70;10;2487,37
MAX_ITERATIONS;2000;11190,00;13853,00;12511,10;10;3368,68
MAX_ITERATIONS;3000;11605,00;13375,00;12491,40;10;4975,25

=== Best Configuration Found ===
ALPHA=0,3000;BETA=1,5000;RHO=0,7500;Q=750,00;
TAU_0=1,0000;P_0=0,1000;NUM_ANTS=30;MAX_ITERATIONS=3000


=== Tuning Experiment 4 ===

=== New Experiment ===
Started: 2025-03-28 22:56:56
Initial parameters:
ALPHA=0,3000;BETA=1,5000;RHO=0,7500;Q=750,00;TAU_0=1,0000;P_0=0,1000;NUM_ANTS=30;MAX_ITERATIONS=3000

ALPHA;0,0010;11485,00;14092,00;12595,50;10;5154,13
ALPHA;0,0100;11839,00;13789,00;13300,00;10;5286,43
ALPHA;0,1000;11903,00;13711,00;13014,10;10;5208,77
ALPHA;0,3000;11800,00;13498,00;12696,70;10;5243,27
ALPHA;0,5000;11079,00;14006,00;12587,60;10;4932,30
ALPHA;0,7000;11110,00;13853,00;12816,40;10;5196,68
ALPHA;1,0000;11975,00;13499,00;12809,60;10;5193,41
ALPHA;1,5000;11651,00;13903,00;13082,10;10;5220,05
BETA;0,5000;12479,00;13798,00;13178,70;10;4538,87
BETA;0,7500;11034,00;14014,00;12785,10;10;4959,10
BETA;1,0000;11420,00;14047,00;12781,90;10;4883,25
BETA;1,5000;12011,00;13551,00;13039,60;10;4870,72
BETA;2,0000;11960,00;13408,00;12631,60;10;4495,99
BETA;3,0000;11738,00;13534,00;12820,20;10;4816,27
BETA;4,0000;11930,00;13805,00;13120,50;10;4967,63
BETA;5,0000;10986,00;13658,00;12697,30;10;4910,31
BETA;10,0000;12209,00;13829,00;13108,70;10;4900,13
P_0;0,0100;11733,00;14399,00;13204,30;10;4164,05
P_0;0,0250;12127,00;13301,00;12676,80;10;4240,40
P_0;0,0500;11907,00;13733,00;12897,60;10;4367,90
P_0;0,1000;11322,00;13955,00;12829,30;10;4448,66
P_0;0,2000;11581,00;14635,00;13218,70;10;4586,55
P_0;0,3000;12962,00;14971,00;13809,40;10;4618,77
NUM_ANTS;30;11691,00;14085,00;12583,00;10;4252,77
NUM_ANTS;40;11788,00;14414,00;12751,30;10;5454,02
NUM_ANTS;50;11700,00;13798,00;12562,00;10;6677,64
NUM_ANTS;75;11788,00;13570,00;12605,90;10;9622,79
NUM_ANTS;100;12453,00;13776,00;12895,30;10;13054,15
NUM_ANTS;150;11907,00;13497,00;12904,70;10;19409,12
Q;10,0000;11596,00;13703,00;12635,80;10;6925,13
Q;50,0000;11582,00;13798,00;13070,20;10;7339,23
Q;100,0000;11947,00;13930,00;13186,80;10;7070,37
Q;250,0000;11907,00;13900,00;12707,90;10;6679,05
Q;500,0000;11878,00;13875,00;13025,90;10;6658,07
Q;750,0000;11907,00;13660,00;12843,40;10;6731,44
Q;1000,0000;11186,00;14377,00;12880,30;10;6855,93
Q;1500,0000;11560,00;13636,00;12659,40;10;6722,52
RHO;0,1000;12072,00;14107,00;12994,90;10;6808,07
RHO;0,3000;11691,00;13798,00;12821,10;10;6832,84
RHO;0,5000;10966,00;13409,00;12327,80;10;6654,19
RHO;0,6000;10880,00;13786,00;12196,60;10;6636,05
RHO;0,7000;11596,00;13894,00;12851,90;10;6756,88
RHO;0,7500;11691,00;13427,00;12756,20;10;6676,16
RHO;0,8000;12364,00;13995,00;13091,30;10;6650,98
RHO;0,8500;11188,00;13565,00;12622,30;10;6610,17
RHO;0,9000;11319,00;14045,00;12943,30;10;6676,84
TAU_0;0,0010;11036,00;13561,00;12417,90;10;6700,38
TAU_0;0,0100;11907,00;14098,00;13273,10;10;6820,99
TAU_0;0,1000;11596,00;13124,00;12537,70;10;6743,49
TAU_0;0,2500;11605,00;14097,00;12970,70;10;6635,98
TAU_0;0,5000;11947,00;14142,00;12936,00;10;6605,92
TAU_0;0,7500;11651,00;13301,00;12559,70;10;6637,87
TAU_0;1,0000;11084,00;14046,00;12559,70;10;6650,87
MAX_ITERATIONS;500;11916,00;13673,00;12575,40;10;1670,44
MAX_ITERATIONS;750;11907,00;13960,00;12912,50;10;1651,85
MAX_ITERATIONS;1000;11492,00;14246,00;12744,80;10;2192,63
MAX_ITERATIONS;1500;12426,00;13772,00;13272,00;10;3305,91
MAX_ITERATIONS;2000;11907,00;13895,00;13182,90;10;4395,85
MAX_ITERATIONS;3000;11639,00;13806,00;12658,10;10;6503,10

=== Best Configuration Found ===
ALPHA=0,5000;BETA=2,0000;RHO=0,6000;Q=10,00;
TAU_0=0,0010;P_0=0,0250;NUM_ANTS=50;MAX_ITERATIONS=500


=== Tuning Experiment 5 ===

=== New Experiment ===
Started: 2025-03-28 23:56:26
Initial parameters:
ALPHA=0,5000;BETA=2,0000;RHO=0,6000;Q=10,00;TAU_0=0,0010;P_0=0,0250;NUM_ANTS=50;MAX_ITERATIONS=500

ALPHA;0,0010;11907,00;14439,00;13034,00;10;1276,19
ALPHA;0,0100;11700,00;14105,00;12832,50;10;1243,66
ALPHA;0,1000;10980,00;13320,00;12077,50;10;1271,32
ALPHA;0,3000;11596,00;14439,00;12990,60;10;1254,00
ALPHA;0,5000;11907,00;14801,00;13506,20;10;1169,76
ALPHA;0,7000;11175,00;14751,00;13103,40;10;1255,33
ALPHA;1,0000;11700,00;14136,00;12973,00;10;1259,58
ALPHA;1,5000;12364,00;14518,00;13181,70;10;1257,32
BETA;0,5000;11916,00;14801,00;13068,30;10;1267,53
BETA;0,7500;11793,00;14376,00;13331,10;10;1317,18
BETA;1,0000;12298,00;14098,00;13451,40;10;1382,70
BETA;1,5000;12434,00;14005,00;13000,80;10;1379,28
BETA;2,0000;10966,00;14223,00;12571,40;10;1243,20
BETA;3,0000;11596,00;13995,00;12698,40;10;1349,97
BETA;4,0000;11832,00;14327,00;13264,60;10;1395,75
BETA;5,0000;11907,00;14361,00;12794,20;10;1348,74
BETA;10,0000;11907,00;14288,00;13003,20;10;1342,35
P_0;0,0100;11694,00;14881,00;13018,10;10;1230,97
P_0;0,0250;11605,00;14191,00;12794,10;10;1235,10
P_0;0,0500;11727,00;14098,00;12647,80;10;1389,58
P_0;0,1000;11319,00;14098,00;12942,90;10;1293,91
P_0;0,2000;11871,00;14785,00;13472,70;10;1323,56
P_0;0,3000;12060,00;15659,00;13723,20;10;1357,69
NUM_ANTS;30;11403,00;14020,00;13079,30;10;823,79
NUM_ANTS;40;11916,00;13592,00;12809,70;10;1015,97
NUM_ANTS;50;11757,00;14055,00;12668,80;10;1249,82
NUM_ANTS;75;11605,00;14407,00;13049,50;10;1829,80
NUM_ANTS;100;11907,00;14062,00;13042,50;10;2649,99
NUM_ANTS;150;11697,00;13396,00;12510,30;10;3745,74
Q;10,0000;10775,00;13494,00;12418,80;10;3860,74
Q;50,0000;11661,00;13779,00;12628,90;10;3811,90
Q;100,0000;10952,00;13501,00;12651,40;10;3900,48
Q;250,0000;10898,00;13197,00;12446,90;10;3842,54
Q;500,0000;11081,00;14065,00;12433,40;10;3868,25
Q;750,0000;11340,00;13446,00;12507,90;10;3891,24
Q;1000,0000;11605,00;14021,00;12680,50;10;3888,34
Q;1500,0000;11788,00;13767,00;12646,10;10;3793,12
RHO;0,1000;11596,00;13881,00;13042,00;10;3879,61
RHO;0,3000;11475,00;13798,00;12817,40;10;3890,43
RHO;0,5000;11691,00;13253,00;12694,90;10;3817,63
RHO;0,6000;11907,00;13472,00;12617,40;10;3862,58
RHO;0,7000;11907,00;13553,00;12763,70;10;3851,05
RHO;0,7500;11700,00;13641,00;12658,70;10;3820,45
RHO;0,8000;11907,00;13274,00;12578,90;10;3848,16
RHO;0,8500;11596,00;13544,00;12521,20;10;3825,60
RHO;0,9000;11214,00;13396,00;12477,80;10;3849,07
TAU_0;0,0010;11273,00;13959,00;12596,30;10;3894,28
TAU_0;0,0100;11907,00;13639,00;12810,30;10;3830,53
TAU_0;0,1000;12127,00;13884,00;12844,00;10;3829,66
TAU_0;0,2500;11722,00;13670,00;12941,70;10;3872,36
TAU_0;0,5000;11916,00;14085,00;12934,60;10;3844,76
TAU_0;0,7500;11691,00;13679,00;12586,40;10;3979,08
TAU_0;1,0000;11605,00;13840,00;12663,00;10;3858,63
MAX_ITERATIONS;500;11377,00;14290,00;12924,10;10;3840,81
MAX_ITERATIONS;750;12364,00;13409,00;12978,30;10;5490,35
MAX_ITERATIONS;1000;11637,00;13301,00;12648,20;10;7452,19
MAX_ITERATIONS;1500;11922,00;13670,00;12732,20;10;10659,07
MAX_ITERATIONS;2000;11715,00;13493,00;12599,30;10;14264,10
MAX_ITERATIONS;3000;11084,00;12580,00;11881,30;10;20996,81

=== Best Configuration Found ===
ALPHA=0,1000;BETA=2,0000;RHO=0,9000;Q=10,00;
TAU_0=0,7500;P_0=0,0500;NUM_ANTS=150;MAX_ITERATIONS=3000


=== Tuning Experiment 1 ===

=== New Experiment ===
Started: 2025-03-29 11:49:45
Initial parameters:
ALPHA=0,1000;BETA=10,0000;RHO=0,6000;Q=100,00;TAU_0=1,0000;P_0=0,0250;NUM_ANTS=100;MAX_ITERATIONS=1500

ALPHA;0,0010;11916,00;14185,00;13298,40;10;7909,32
ALPHA;0,0100;11907,00;14006,00;12743,40;10;8010,71
ALPHA;0,1000;12167,00;14202,00;12830,80;10;7973,68
ALPHA;0,3000;11596,00;13936,00;12932,10;10;7954,15
ALPHA;0,5000;11110,00;14021,00;12707,40;10;7428,63
ALPHA;0,7000;11828,00;14085,00;13152,90;10;7890,78
ALPHA;1,0000;11915,00;13634,00;12779,70;10;8015,49
ALPHA;1,5000;11907,00;13798,00;12840,20;10;7981,32
BETA;0,5000;11907,00;13895,00;13113,60;10;6740,09
BETA;0,7500;11301,00;13886,00;12651,70;10;7243,58
BETA;1,0000;11043,00;14377,00;12854,80;10;7278,21
BETA;1,5000;11884,00;13784,00;12597,60;10;7224,88
BETA;2,0000;12459,00;13798,00;13256,50;10;6710,06
BETA;3,0000;11700,00;13841,00;12725,70;10;7287,01
BETA;4,0000;11596,00;13386,00;12392,80;10;7327,52
BETA;5,0000;11797,00;13427,00;12679,20;10;7425,63
BETA;10,0000;12223,00;13798,00;13021,70;10;7404,04
P_0;0,0100;11691,00;14185,00;13194,00;10;7221,48
P_0;0,0250;12167,00;14098,00;13122,60;10;7412,38
P_0;0,0500;11367,00;13853,00;13102,90;10;7554,12
P_0;0,1000;11445,00;13757,00;12570,10;10;7644,34
P_0;0,2000;12041,00;14047,00;13075,90;10;7787,70
P_0;0,3000;11949,00;15333,00;14055,60;10;7850,56
NUM_ANTS;30;12065,00;13866,00;13026,30;10;2850,77
NUM_ANTS;40;11175,00;14449,00;12289,30;10;3092,61
NUM_ANTS;50;11771,00;14051,00;12888,60;10;3903,38
NUM_ANTS;75;11073,00;14279,00;12915,00;10;5601,71
NUM_ANTS;100;11052,00;13549,00;12606,10;10;7496,15
NUM_ANTS;150;11175,00;13855,00;12581,60;10;11109,65
Q;10,0000;12139,00;13949,00;13020,90;10;3217,40
Q;50,0000;11596,00;13718,00;12889,20;10;3183,08
Q;100,0000;11806,00;14156,00;12822,60;10;3156,41
Q;250,0000;10095,00;13920,00;13037,70;10;3147,24
Q;500,0000;11383,00;14134,00;12892,00;10;3181,46
Q;750,0000;11548,00;13300,00;12626,10;10;3154,83
Q;1000,0000;12167,00;14203,00;13070,50;10;3158,46
Q;1500,0000;11285,00;13814,00;12576,60;10;3162,04
RHO;0,1000;12194,00;14052,00;13165,50;10;3190,96
RHO;0,3000;11457,00;13933,00;12782,50;10;3148,69
RHO;0,5000;12157,00;13902,00;13036,50;10;3200,40
RHO;0,6000;11927,00;13393,00;12671,60;10;3167,14
RHO;0,7000;11857,00;13778,00;12828,30;10;3173,18
RHO;0,7500;12475,00;14003,00;13504,60;10;3191,60
RHO;0,8000;12387,00;14136,00;13011,00;10;3183,98
RHO;0,8500;11479,00;14003,00;12978,10;10;3186,05
RHO;0,9000;11907,00;14208,00;13078,80;10;3199,31
TAU_0;0,0010;10952,00;13635,00;12675,30;10;3151,55
TAU_0;0,0100;11644,00;14183,00;13034,80;10;3160,45
TAU_0;0,1000;12571,00;13995,00;13123,50;10;3146,87
TAU_0;0,2500;12441,00;13721,00;13097,70;10;3170,45
TAU_0;0,5000;10997,00;13871,00;12799,30;10;3170,78
TAU_0;0,7500;12572,00;13562,00;13102,50;10;3177,69
TAU_0;1,0000;11625,00;14110,00;13336,00;10;3183,90
MAX_ITERATIONS;500;11328,00;14460,00;13392,70;10;1279,29
MAX_ITERATIONS;750;11532,00;14047,00;12643,60;10;1509,24
MAX_ITERATIONS;1000;11373,00;14398,00;13153,10;10;2015,78
MAX_ITERATIONS;1500;11643,00;13995,00;12823,20;10;3073,27
MAX_ITERATIONS;2000;11127,00;13932,00;12424,20;10;4119,25
MAX_ITERATIONS;3000;11698,00;13768,00;12784,90;10;6208,31

=== Best Configuration Found ===
ALPHA=0,5000;BETA=4,0000;RHO=0,6000;Q=1500,00;
TAU_0=0,0010;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=2000


=== Tuning Experiment 2 ===

=== New Experiment ===
Started: 2025-03-29 12:43:20
Initial parameters:
ALPHA=0,5000;BETA=4,0000;RHO=0,6000;Q=1500,00;TAU_0=0,0010;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=2000

ALPHA;0,0010;10942,00;13461,00;12733,30;10;4485,53
ALPHA;0,0100;11642,00;14326,00;13033,80;10;4484,69
ALPHA;0,1000;12176,00;14098,00;13315,80;10;4501,06
ALPHA;0,3000;11211,00;13540,00;12639,40;10;4501,27
ALPHA;0,5000;12049,00;13959,00;13158,00;10;4273,90
ALPHA;0,7000;11205,00;14129,00;12832,60;10;4430,39
ALPHA;1,0000;11681,00;14311,00;13185,50;10;4488,96
ALPHA;1,5000;11180,00;13734,00;12369,10;10;4485,85
BETA;0,5000;11853,00;13825,00;12776,10;10;4274,60
BETA;0,7500;11742,00;14055,00;12735,60;10;4405,69
BETA;1,0000;12177,00;14170,00;13416,90;10;4465,89
BETA;1,5000;10966,00;13841,00;12736,70;10;4492,27
BETA;2,0000;12028,00;13965,00;12975,20;10;4179,62
BETA;3,0000;11728,00;13763,00;12909,90;10;4463,42
BETA;4,0000;11763,00;14019,00;12919,10;10;4510,74
BETA;5,0000;11228,00;13599,00;12442,10;10;4637,03
BETA;10,0000;12195,00;13969,00;13129,40;10;4459,76
P_0;0,0100;11869,00;14931,00;13303,60;10;4245,59
P_0;0,0250;11596,00;13596,00;12827,20;10;4327,07
P_0;0,0500;11405,00;13891,00;13275,80;10;4384,46
P_0;0,1000;11758,00;13991,00;12884,70;10;4478,62
P_0;0,2000;12119,00;13967,00;13075,90;10;4506,09
P_0;0,3000;11750,00;15152,00;13853,30;10;4533,55
