=== Tuning Experiment 1 ===;;;;;;;
NUM_ANTS;30;11203,00;14399,00;12917,10;10;3334,37
NUM_ANTS;40;12364,00;13885,00;13066,80;10;4405,30
NUM_ANTS;50;11916,00;13920,00;12877,60;10;5334,50
NUM_ANTS;75;11127,00;13594,00;12538,00;10;7641,08
NUM_ANTS;100;11596,00;14011,00;12721,00;10;10137,79
NUM_ANTS;150;11691,00;13853,00;12679,60;10;17766,10
Q;10,0000;11816,00;14101,00;12890,00;10;8849,76
Q;50,0000;11161,00;13639,00;12762,00;10;9620,40
Q;100,0000;11907,00;14098,00;13041,40;10;9656,67
Q;250,0000;11907,00;14004,00;12844,70;10;9676,94
Q;500,0000;11211,00;13713,00;12333,50;10;10283,76
Q;750,0000;11828,00;13437,00;12718,20;10;9272,50
Q;1000,0000;11605,00;14071,00;12411,20;10;8148,09
Q;1500,0000;12106,00;13431,00;12688,00;10;8636,17
RHO;0,1000;11907,00;13301,00;12716,50;10;8865,64
RHO;0,3000;11907,00;13409,00;12582,00;10;8936,59
RHO;0,5000;11596,00;14241,00;12880,20;10;9234,83
RHO;0,6000;12167,00;13669,00;12755,60;10;11100,83
RHO;0,7000;11596,00;13798,00;12586,60;10;17765,06
RHO;0,7500;11907,00;13912,00;12794,80;10;16556,89
RHO;0,8000;11907,00;14100,00;12700,70;10;14690,32
RHO;0,8500;11797,00;13853,00;13051,80;10;17007,84
RHO;0,9000;11788,00;14229,00;13091,80;10;16618,84
TAU_0;0,0010;11916,00;13775,00;12982,70;10;16830,83
TAU_0;0,0100;12068,00;14078,00;12849,60;10;16945,72
TAU_0;0,1000;12434,00;13798,00;12887,20;10;17027,06
TAU_0;0,2500;11664,00;14137,00;12909,00;10;17009,21
TAU_0;0,5000;11596,00;13959,00;12876,60;10;17001,39
TAU_0;0,7500;11907,00;13771,00;12623,10;10;17013,22
TAU_0;1,0000;11596,00;13916,00;12768,50;10;16664,21
MAX_ITERATIONS;500;11110,00;14325,00;12632,80;10;5331,03
MAX_ITERATIONS;750;12167,00;14439,00;13086,60;10;5945,22
MAX_ITERATIONS;1000;11878,00;14142,00;12747,40;10;6592,00
MAX_ITERATIONS;1500;11596,00;14241,00;12882,40;10;12320,94
MAX_ITERATIONS;2000;11907,00;14185,00;12906,10;10;16537,46
MAX_ITERATIONS;3000;11596,00;13537,00;12598,30;10;24478,52

=== Best Configuration Found ===
ALPHA=1,5000;BETA=5,0000;RHO=0,3000;Q=500,00;
TAU_0=0,7500;P_0=0,0250;NUM_ANTS=75;MAX_ITERATIONS=3000


=== Tuning Experiment 3 ===

=== New Experiment ===
Started: 2025-03-29 14:33:25
Initial parameters:
ALPHA=1,5000;BETA=5,0000;RHO=0,3000;Q=500,00;TAU_0=0,7500;P_0=0,0250;NUM_ANTS=75;MAX_ITERATIONS=3000

ALPHA;0,0010;11916,00;13354,00;12456,00;10;22596,67
ALPHA;0,0100;11862,00;13830,00;13228,90;10;15388,17
ALPHA;0,1000;11596,00;13427,00;12828,50;10;11296,44
ALPHA;0,3000;12167,00;13822,00;12770,60;10;11433,02
ALPHA;0,5000;11907,00;13942,00;12953,20;10;10510,30
ALPHA;0,7000;11679,00;13866,00;13123,50;10;11158,97
ALPHA;1,0000;11623,00;13427,00;12458,50;10;11137,29
ALPHA;1,5000;11700,00;13935,00;13035,40;10;11175,21
BETA;0,5000;11500,00;13409,00;12821,60;10;10501,76
BETA;0,7500;11797,00;13427,00;12320,60;10;11417,14
BETA;1,0000;11711,00;13798,00;12907,30;10;11411,72
BETA;1,5000;11040,00;13427,00;12656,90;10;11256,99
BETA;2,0000;11700,00;14097,00;13091,10;10;10550,72
BETA;3,0000;11707,00;13853,00;12589,20;10;11191,14
BETA;4,0000;11788,00;13404,00;12591,50;10;11253,21
BETA;5,0000;11907,00;13972,00;12774,20;10;11142,82
BETA;10,0000;11755,00;13959,00;12603,80;10;11207,84
P_0;0,0100;11605,00;14384,00;12907,70;10;11030,03
P_0;0,0250;11079,00;13301,00;12387,90;10;11312,72
P_0;0,0500;11596,00;13634,00;12567,30;10;11475,18
P_0;0,1000;11202,00;13409,00;12361,30;10;11604,99
P_0;0,2000;11797,00;14297,00;13004,20;10;11829,20
P_0;0,3000;12801,00;14632,00;13579,50;10;11696,60
NUM_ANTS;30;11752,00;13643,00;12710,30;10;5501,34
NUM_ANTS;40;11621,00;13541,00;12545,20;10;6217,96
NUM_ANTS;50;11188,00;13567,00;12377,80;10;7703,34
NUM_ANTS;75;11907,00;13671,00;12996,40;10;11304,84
NUM_ANTS;100;11043,00;13798,00;12417,70;10;15103,61
NUM_ANTS;150;11110,00;13627,00;12807,10;10;22257,18
Q;10,0000;11945,00;13433,00;12625,00;10;8086,59
Q;50,0000;11681,00;13749,00;12691,40;10;8024,13
Q;100,0000;12190,00;13836,00;13141,60;10;12964,39
Q;250,0000;11443,00;14009,00;12761,10;10;17891,64
Q;500,0000;11910,00;13666,00;12537,90;10;17601,35
Q;750,0000;12106,00;13594,00;12626,70;10;17321,57
Q;1000,0000;11578,00;13689,00;12851,50;10;17748,38
Q;1500,0000;10795,00;14003,00;12886,80;10;17851,07
RHO;0,1000;11128,00;13731,00;12759,50;10;15029,18
RHO;0,3000;11928,00;13706,00;12848,50;10;17373,14
RHO;0,5000;11373,00;13815,00;12748,70;10;17959,93
RHO;0,6000;11239,00;13798,00;12538,00;10;9733,91
RHO;0,7000;11404,00;13459,00;12374,80;10;8114,14
RHO;0,7500;11160,00;13859,00;12856,80;10;9227,28
RHO;0,8000;11032,00;13749,00;12329,60;10;11523,18
RHO;0,8500;11025,00;13616,00;12527,70;10;9623,83
RHO;0,9000;10994,00;13294,00;12549,50;10;10630,47
TAU_0;0,0010;11564,00;13643,00;12794,80;10;10349,70
TAU_0;0,0100;11995,00;13429,00;12667,60;10;9966,61
TAU_0;0,1000;11716,00;13552,00;12517,50;10;10308,40
TAU_0;0,2500;11110,00;14089,00;12306,50;10;10241,43
TAU_0;0,5000;11182,00;13696,00;12606,00;10;10132,58
TAU_0;0,7500;11639,00;13659,00;12744,50;10;10179,13
TAU_0;1,0000;12112,00;13520,00;12795,10;10;10116,08
MAX_ITERATIONS;500;11861,00;14350,00;13268,00;10;2550,72
MAX_ITERATIONS;750;11280,00;14006,00;12767,20;10;2509,65
MAX_ITERATIONS;1000;11890,00;13802,00;12931,60;10;3365,45
MAX_ITERATIONS;1500;11947,00;13644,00;12923,30;10;5057,18
MAX_ITERATIONS;2000;11282,00;13660,00;12846,60;10;6824,00
MAX_ITERATIONS;3000;11110,00;13859,00;12923,20;10;8520,82

=== Best Configuration Found ===
ALPHA=0,0010;BETA=0,7500;RHO=0,8000;Q=500,00;
TAU_0=0,2500;P_0=0,1000;NUM_ANTS=50;MAX_ITERATIONS=750


=== Tuning Experiment 4 ===

=== New Experiment ===
Started: 2025-03-29 16:26:33
Initial parameters:
ALPHA=0,0010;BETA=0,7500;RHO=0,8000;Q=500,00;TAU_0=0,2500;P_0=0,1000;NUM_ANTS=50;MAX_ITERATIONS=750

ALPHA;0,0010;11916,00;14150,00;13195,60;10;2062,13
ALPHA;0,0100;12065,00;14543,00;13282,60;10;2137,35
ALPHA;0,1000;12306,00;14207,00;13318,90;10;2048,74
ALPHA;0,3000;11788,00;14605,00;13304,60;10;2036,60
ALPHA;0,5000;11782,00;13991,00;13069,20;10;1971,44
ALPHA;0,7000;11391,00;13917,00;13108,50;10;2037,11
ALPHA;1,0000;11175,00;13995,00;13233,40;10;2053,44
ALPHA;1,5000;11203,00;14351,00;12705,80;10;2077,55
BETA;0,5000;12566,00;13311,00;12930,30;10;1925,42
BETA;0,7500;11568,00;14085,00;12882,10;10;2051,78
BETA;1,0000;11249,00;14098,00;12989,10;10;2074,42
BETA;1,5000;11055,00;13673,00;12655,60;10;2052,72
BETA;2,0000;11158,00;14365,00;13246,80;10;1941,63
BETA;3,0000;12575,00;14362,00;13535,20;10;2069,73
BETA;4,0000;10972,00;14299,00;13099,10;10;2065,53
BETA;5,0000;12005,00;14527,00;13410,50;10;2031,39
BETA;10,0000;11017,00;13261,00;12556,70;10;2072,33
P_0;0,0100;11916,00;14667,00;13256,00;10;1940,41
P_0;0,0250;11907,00;14519,00;13293,80;10;2022,19
P_0;0,0500;11397,00;13783,00;12921,90;10;2330,11
P_0;0,1000;11596,00;13934,00;12998,40;10;4205,46
P_0;0,2000;11987,00;14077,00;13033,40;10;4745,70
P_0;0,3000;11582,00;14774,00;13297,80;10;4646,45
NUM_ANTS;30;11313,00;13990,00;12878,60;10;2938,90
NUM_ANTS;40;11895,00;13671,00;12845,20;10;3350,86
NUM_ANTS;50;11084,00;13485,00;12544,70;10;4434,37
NUM_ANTS;75;11544,00;13817,00;13082,90;10;6549,60
NUM_ANTS;100;11596,00;14122,00;13131,40;10;8913,83
NUM_ANTS;150;12210,00;14003,00;13090,30;10;13183,42
Q;10,0000;11788,00;14164,00;13177,70;10;4554,54
Q;50,0000;11596,00;13427,00;12415,00;10;4598,35
Q;100,0000;12380,00;14208,00;13366,30;10;4589,49
Q;250,0000;11624,00;14036,00;12737,10;10;4600,90
Q;500,0000;11191,00;14045,00;12670,40;10;4550,60
Q;750,0000;11907,00;14288,00;13197,40;10;4574,25
Q;1000,0000;10939,00;14302,00;12896,90;10;4582,58
Q;1500,0000;11907,00;13932,00;12957,70;10;4577,25
RHO;0,1000;10977,00;14190,00;12788,60;10;4526,76
RHO;0,3000;12251,00;13939,00;13174,70;10;4460,96
RHO;0,5000;12167,00;13666,00;12920,50;10;4574,17
RHO;0,6000;11907,00;14307,00;13012,70;10;4526,44
RHO;0,7000;11890,00;13854,00;12913,10;10;4484,28
RHO;0,7500;11025,00;13745,00;12466,20;10;4541,63
RHO;0,8000;11995,00;14087,00;13185,60;10;4646,78
RHO;0,8500;12333,00;14111,00;13073,50;10;4626,68
RHO;0,9000;11596,00;13566,00;12546,40;10;4608,63
TAU_0;0,0010;11454,00;14314,00;12889,70;10;4563,12
TAU_0;0,0100;11907,00;13755,00;12805,30;10;4641,80
TAU_0;0,1000;11230,00;14046,00;12716,70;10;4592,31
TAU_0;0,2500;12068,00;13181,00;12609,20;10;4591,48
TAU_0;0,5000;11907,00;14131,00;13004,80;10;4597,11
TAU_0;0,7500;11691,00;13992,00;12827,20;10;4530,67
TAU_0;1,0000;11211,00;13576,00;12556,00;10;4432,78
MAX_ITERATIONS;500;12133,00;14156,00;12772,90;10;3186,91
MAX_ITERATIONS;750;12293,00;14131,00;13231,50;10;4478,98
MAX_ITERATIONS;1000;11308,00;13711,00;12638,30;10;5919,19
MAX_ITERATIONS;1500;11906,00;13774,00;12970,30;10;8523,93
MAX_ITERATIONS;2000;11700,00;13301,00;12498,50;10;11715,87
MAX_ITERATIONS;3000;11907,00;13301,00;12543,20;10;17567,30

=== Best Configuration Found ===
ALPHA=1,5000;BETA=10,0000;RHO=0,7500;Q=50,00;
TAU_0=1,0000;P_0=0,0500;NUM_ANTS=50;MAX_ITERATIONS=2000


=== Tuning Experiment 5 ===

=== New Experiment ===
Started: 2025-03-29 17:19:09
Initial parameters:
ALPHA=1,5000;BETA=10,0000;RHO=0,7500;Q=50,00;TAU_0=1,0000;P_0=0,0500;NUM_ANTS=50;MAX_ITERATIONS=2000

ALPHA;0,0010;12364,00;13427,00;12995,80;10;12582,56
ALPHA;0,0100;11865,00;13649,00;12659,10;10;12076,80
ALPHA;0,1000;11916,00;13453,00;12821,70;10;12309,65
ALPHA;0,3000;12238,00;14003,00;13163,60;10;12216,58
ALPHA;0,5000;12293,00;13703,00;12988,60;10;11457,01
ALPHA;0,7000;11700,00;13798,00;12724,80;10;12226,04
ALPHA;1,0000;11730,00;13427,00;12634,80;10;12426,87
ALPHA;1,5000;11923,00;13767,00;12882,10;10;12382,04
BETA;0,5000;11577,00;13565,00;12560,00;10;11646,19
BETA;0,7500;11937,00;13699,00;12543,30;10;11746,53
BETA;1,0000;11596,00;13791,00;12918,80;10;11682,15
BETA;1,5000;11916,00;13681,00;12858,00;10;11846,29
BETA;2,0000;11691,00;13764,00;12748,70;10;10884,44
BETA;3,0000;12238,00;14098,00;13256,50;10;11636,68
BETA;4,0000;11127,00;14148,00;12642,30;10;11658,72
BETA;5,0000;11211,00;14023,00;12801,30;10;10969,65
BETA;10,0000;11073,00;13917,00;12958,80;10;5547,28
P_0;0,0100;11853,00;14297,00;12798,10;10;5235,52
P_0;0,0250;11319,00;13798,00;12701,40;10;5502,54
P_0;0,0500;11907,00;14081,00;13019,90;10;5627,04
P_0;0,1000;12369,00;13834,00;13032,10;10;5689,72
P_0;0,2000;12939,00;14746,00;13782,70;10;5739,49
P_0;0,3000;12107,00;14562,00;13457,50;10;5906,18
NUM_ANTS;30;11797,00;14316,00;13088,50;10;3658,90
NUM_ANTS;40;11204,00;14160,00;12920,90;10;4313,63
NUM_ANTS;50;11605,00;13525,00;12795,70;10;5346,23
NUM_ANTS;75;11907,00;13409,00;12689,60;10;7780,52
NUM_ANTS;100;11700,00;13743,00;12475,40;10;10417,12
NUM_ANTS;150;11691,00;13431,00;12647,50;10;15349,78
Q;10,0000;11691,00;13460,00;12517,50;10;10668,86
Q;50,0000;11596,00;14302,00;12707,70;10;10648,52
Q;100,0000;12453,00;13427,00;13003,50;10;10735,21
Q;250,0000;11788,00;14124,00;12768,80;10;10660,69
Q;500,0000;11604,00;13775,00;12856,20;10;10692,69
Q;750,0000;11691,00;13798,00;12594,40;10;10619,89
Q;1000,0000;11691,00;13565,00;12674,90;10;10660,03
Q;1500,0000;11691,00;14261,00;12791,10;10;10689,51
RHO;0,1000;11596,00;13427,00;12400,20;10;10629,92
RHO;0,3000;11596,00;14209,00;12713,00;10;10645,35
RHO;0,5000;11907,00;13845,00;12748,60;10;10677,66
RHO;0,6000;11907,00;14229,00;12660,50;10;10645,85
RHO;0,7000;12453,00;13801,00;13211,90;10;10725,08
RHO;0,7500;11700,00;13930,00;12871,90;10;10672,69
RHO;0,8000;11605,00;14022,00;12491,10;10;10652,97
RHO;0,8500;11927,00;13959,00;12874,80;10;10922,34
RHO;0,9000;11560,00;13895,00;12796,20;10;10673,00
TAU_0;0,0010;11340,00;13408,00;12712,20;10;10824,84
TAU_0;0,0100;11596,00;13772,00;12307,40;10;10641,74
TAU_0;0,1000;11927,00;13668,00;12771,20;10;10806,38
TAU_0;0,2500;12068,00;13691,00;12796,80;10;10663,39
TAU_0;0,5000;11596,00;13814,00;12570,40;10;10686,99
TAU_0;0,7500;11907,00;13919,00;12788,80;10;10595,99
TAU_0;1,0000;11788,00;13800,00;12872,40;10;1054861,47
MAX_ITERATIONS;500;11801,00;13846,00;12929,80;10;6242,41
MAX_ITERATIONS;750;11907,00;14259,00;13192,30;10;5726,68
MAX_ITERATIONS;1000;11947,00;13775,00;12789,90;10;7421,84
MAX_ITERATIONS;1500;11907,00;13709,00;12951,30;10;10843,52
MAX_ITERATIONS;2000;11907,00;13483,00;12606,60;10;14586,59
MAX_ITERATIONS;3000;11731,00;13409,00;12489,30;10;18407,86

=== Best Configuration Found ===
ALPHA=1,0000;BETA=0,7500;RHO=0,1000;Q=10,00;
TAU_0=0,0100;P_0=0,0250;NUM_ANTS=100;MAX_ITERATIONS=3000


=== Tuning Experiment 1 ===

=== New Experiment ===
Started: 2025-03-29 23:41:05
Initial parameters:
ALPHA=0,5000;BETA=10,0000;RHO=0,5000;Q=100,00;TAU_0=0,0100;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=1500

ALPHA;0,0010;11907,00;14431,00;13011,60;10;3415,51
ALPHA;0,0100;11784,00;13853,00;12789,00;10;4136,06
ALPHA;0,1000;12326,00;13903,00;13047,10;10;3429,82
ALPHA;0,3000;11380,00;13262,00;12504,60;10;3329,28
ALPHA;0,5000;11941,00;13586,00;12763,40;10;3205,40
ALPHA;0,7000;11966,00;13410,00;12598,60;10;3346,67
ALPHA;1,0000;11907,00;13770,00;12696,10;10;3336,64
ALPHA;1,5000;11507,00;13775,00;12802,70;10;3424,63
BETA;0,5000;11664,00;13798,00;13052,00;10;3110,29
BETA;0,7500;11418,00;13455,00;12674,60;10;3324,03
BETA;1,0000;12137,00;14153,00;12838,40;10;3391,02
BETA;1,5000;11738,00;14025,00;12963,40;10;3342,81
BETA;2,0000;11594,00;14458,00;13101,10;10;3176,20
BETA;3,0000;11596,00;14071,00;13172,70;10;3257,03
BETA;4,0000;11866,00;14030,00;13046,80;10;3405,77
BETA;5,0000;12107,00;13758,00;12985,80;10;3256,78
BETA;10,0000;11281,00;13780,00;12297,00;10;3381,00
P_0;0,0100;11907,00;14961,00;13461,70;10;3461,51
P_0;0,0250;11907,00;14098,00;12921,60;10;3116,14
P_0;0,0500;11590,00;14182,00;12863,70;10;3672,24
P_0;0,1000;11139,00;14121,00;13288,60;10;4082,04
P_0;0,2000;12082,00;14706,00;13119,50;10;4769,95
P_0;0,3000;11718,00;15425,00;13498,50;10;3888,39
NUM_ANTS;30;11916,00;14220,00;13208,80;10;3183,64
NUM_ANTS;40;11864,00;13409,00;12612,20;10;4128,52
NUM_ANTS;50;11596,00;13698,00;12830,70;10;5241,51
NUM_ANTS;75;11075,00;12930,00;12108,20;10;7130,68
NUM_ANTS;100;11036,00;13507,00;12763,90;10;10289,87
NUM_ANTS;150;11788,00;13794,00;12537,00;10;14031,23
Q;10,0000;11171,00;13580,00;12709,40;10;7271,97
Q;50,0000;11664,00;13431,00;12614,30;10;7253,08
Q;100,0000;11907,00;13798,00;13059,30;10;7903,77
Q;250,0000;11442,00;13887,00;13015,20;10;8026,09
Q;500,0000;11201,00;13607,00;12685,20;10;6915,97
Q;750,0000;11039,00;13868,00;12785,30;10;6876,46
Q;1000,0000;11084,00;13501,00;12515,30;10;6846,79
Q;1500,0000;11894,00;13858,00;12886,30;10;6188,79
RHO;0,1000;11596,00;13437,00;12412,40;10;6307,34
RHO;0,3000;11661,00;13713,00;12852,30;10;7018,40
RHO;0,5000;11916,00;14070,00;13207,40;10;8694,99
RHO;0,6000;11915,00;13834,00;12977,50;10;6380,71
RHO;0,7000;12202,00;14182,00;13107,50;10;6379,43
RHO;0,7500;10966,00;13602,00;12616,70;10;6289,59
RHO;0,8000;11211,00;13860,00;13037,90;10;6343,03
RHO;0,8500;11916,00;13914,00;12729,20;10;6221,62
RHO;0,9000;11916,00;13885,00;12752,70;10;6161,11
TAU_0;0,0010;11473,00;14080,00;12673,20;10;6313,81
TAU_0;0,0100;11177,00;13768,00;12717,80;10;6248,97
TAU_0;0,1000;11409,00;13663,00;12878,50;10;6283,66
TAU_0;0,2500;10731,00;13959,00;12395,90;10;6268,44
TAU_0;0,5000;11596,00;13416,00;12391,10;10;6235,91
TAU_0;0,7500;11691,00;13513,00;12595,40;10;6272,29
TAU_0;1,0000;11700,00;13798,00;12681,20;10;6320,81
MAX_ITERATIONS;500;11788,00;13691,00;12542,20;10;2657,35
MAX_ITERATIONS;750;11927,00;13360,00;12769,50;10;3082,67
MAX_ITERATIONS;1000;11797,00;13396,00;12571,20;10;4196,70
MAX_ITERATIONS;1500;11605,00;13853,00;12680,70;10;6094,78
MAX_ITERATIONS;2000;12154,00;13783,00;12858,80;10;8117,84
MAX_ITERATIONS;3000;11700,00;13427,00;12656,30;10;11946,94

=== Best Configuration Found ===
ALPHA=0,3000;BETA=10,0000;RHO=0,1000;Q=1000,00;
TAU_0=0,5000;P_0=0,0500;NUM_ANTS=75;MAX_ITERATIONS=500


=== Tuning Experiment 2 ===

=== New Experiment ===
Started: 2025-03-30 00:36:21
Initial parameters:
ALPHA=0,3000;BETA=10,0000;RHO=0,1000;Q=1000,00;TAU_0=0,5000;P_0=0,0500;NUM_ANTS=75;MAX_ITERATIONS=500

ALPHA;0,0010;11256,00;14003,00;12768,70;10;2200,64
ALPHA;0,0100;11700,00;14003,00;13037,60;10;2090,93
ALPHA;0,1000;11691,00;13731,00;12808,80;10;2110,93
ALPHA;0,3000;12206,00;14015,00;13117,20;10;2207,45
ALPHA;0,5000;12273,00;14425,00;13392,20;10;1978,40
ALPHA;0,7000;11390,00;13431,00;12505,50;10;2073,24
ALPHA;1,0000;11907,00;13961,00;13099,80;10;2211,72
ALPHA;1,5000;11907,00;14296,00;12802,70;10;2114,29
BETA;0,5000;11907,00;13993,00;12670,50;10;2034,52
BETA;0,7500;11084,00;13914,00;12869,70;10;2053,21
BETA;1,0000;12031,00;13649,00;12851,00;10;2094,63
BETA;1,5000;11084,00;13448,00;12500,20;10;2088,73
BETA;2,0000;11907,00;13678,00;12752,80;10;1911,03
BETA;3,0000;11669,00;13848,00;12700,40;10;2053,16
BETA;4,0000;11605,00;13692,00;12645,40;10;2124,66
BETA;5,0000;11916,00;14003,00;12990,20;10;2177,20
BETA;10,0000;11239,00;13606,00;12682,40;10;2356,07
P_0;0,0100;12451,00;14464,00;13415,70;10;2005,39
P_0;0,0250;11174,00;15018,00;12872,80;10;2152,97
P_0;0,0500;11907,00;13892,00;12708,20;10;2092,26
P_0;0,1000;12024,00;14055,00;12916,60;10;2118,16
P_0;0,2000;11792,00;14412,00;13101,80;10;2156,83
P_0;0,3000;11706,00;15353,00;13577,50;10;2240,39
NUM_ANTS;30;12106,00;14212,00;13153,00;10;965,19
NUM_ANTS;40;11832,00;14030,00;13136,50;10;1093,90
NUM_ANTS;50;11203,00;14101,00;12646,10;10;1393,34
NUM_ANTS;75;11907,00;13824,00;12922,10;10;2141,88
NUM_ANTS;100;12038,00;14003,00;12838,90;10;2744,61
NUM_ANTS;150;11688,00;14098,00;12735,50;10;4200,15
Q;10,0000;12106,00;14211,00;13163,00;10;1392,68
Q;50,0000;12911,00;14083,00;13442,80;10;1418,21
Q;100,0000;11211,00;13798,00;12664,10;10;1389,61
Q;250,0000;12367,00;14147,00;13026,30;10;1508,96
Q;500,0000;11692,00;14269,00;13182,50;10;1410,32
Q;750,0000;11600,00;14259,00;12852,90;10;1399,36
Q;1000,0000;11300,00;13501,00;12524,20;10;1396,20
Q;1500,0000;11916,00;13920,00;12863,40;10;1438,58
