=== Tuning Experiment 1 ===;;;;;;;
RHO;0,1000;11550,00;13896,00;12691,60;10;1472,03
RHO;0,3000;10637,00;14296,00;12835,00;10;1422,37
RHO;0,5000;11916,00;13907,00;13218,50;10;1416,83
RHO;0,6000;11903,00;14008,00;12745,70;10;1429,36
RHO;0,7000;11738,00;13578,00;12719,40;10;1429,63
RHO;0,7500;11128,00;14288,00;12984,40;10;1405,81
RHO;0,8000;11719,00;14425,00;12618,10;10;1697,13
RHO;0,8500;11907,00;13593,00;12965,60;10;1706,14
RHO;0,9000;11579,00;14321,00;12869,90;10;1486,19
TAU_0;0,0010;11596,00;14415,00;13175,10;10;1396,05
TAU_0;0,0100;11493,00;14362,00;12939,40;10;1407,15
TAU_0;0,1000;10996,00;14320,00;12719,40;10;1557,08
TAU_0;0,2500;11700,00;13887,00;12886,50;10;1409,19
TAU_0;0,5000;12453,00;14139,00;13227,20;10;1399,27
TAU_0;0,7500;11700,00;14124,00;12830,10;10;1423,54
TAU_0;1,0000;12155,00;13892,00;13044,70;10;1447,96
MAX_ITERATIONS;500;10945,00;13924,00;12672,50;10;1504,90
MAX_ITERATIONS;750;11648,00;14505,00;12959,20;10;2018,98
MAX_ITERATIONS;1000;11746,00;13770,00;12786,40;10;2770,91
MAX_ITERATIONS;1500;11211,00;13906,00;12918,60;10;4133,25
MAX_ITERATIONS;2000;12042,00;13886,00;12671,70;10;5601,23
MAX_ITERATIONS;3000;12002,00;13959,00;12716,50;10;8147,39

=== Best Configuration Found ===
ALPHA=0,7000;BETA=1,5000;RHO=0,8000;Q=1000,00;
TAU_0=0,1000;P_0=0,0500;NUM_ANTS=50;MAX_ITERATIONS=2000


=== Tuning Experiment 3 ===

=== New Experiment ===
Started: 2025-03-30 01:00:56
Initial parameters:
ALPHA=0,7000;BETA=1,5000;RHO=0,8000;Q=1000,00;TAU_0=0,1000;P_0=0,0500;NUM_ANTS=50;MAX_ITERATIONS=2000

ALPHA;0,0010;11596,00;13431,00;12953,00;10;5640,49
ALPHA;0,0100;11472,00;14137,00;12928,40;10;5665,30
ALPHA;0,1000;11916,00;13362,00;12582,50;10;5629,41
ALPHA;0,3000;11358,00;13783,00;12567,70;10;5740,07
ALPHA;0,5000;11499,00;13966,00;13157,60;10;5283,55
ALPHA;0,7000;11907,00;12996,00;12479,50;10;5637,32
ALPHA;1,0000;11652,00;13301,00;12386,00;10;5705,11
ALPHA;1,5000;10952,00;13535,00;12932,40;10;5736,34
BETA;0,5000;11175,00;13805,00;12385,80;10;5339,91
BETA;0,7500;12068,00;13964,00;13073,80;10;5650,00
BETA;1,0000;11847,00;14090,00;13037,00;10;5714,79
BETA;1,5000;11907,00;13930,00;13164,50;10;5634,56
BETA;2,0000;11811,00;13731,00;13016,50;10;5308,40
BETA;3,0000;12040,00;13883,00;12996,00;10;5679,99
BETA;4,0000;11897,00;13723,00;12932,80;10;5745,25
BETA;5,0000;11311,00;13959,00;13131,90;10;5686,14
BETA;10,0000;11397,00;14035,00;12720,20;10;5718,56
P_0;0,0100;11700,00;14185,00;12507,00;10;5139,08
P_0;0,0250;11907,00;14078,00;12733,60;10;5158,57
P_0;0,0500;11409,00;13758,00;12680,50;10;5239,16
P_0;0,1000;11401,00;13792,00;12557,00;10;5348,82
P_0;0,2000;11833,00;14244,00;13250,30;10;5294,47
P_0;0,3000;11983,00;14882,00;13283,30;10;5420,75
NUM_ANTS;30;12293,00;14143,00;13644,10;10;3340,20
NUM_ANTS;40;11288,00;14412,00;13075,60;10;3898,70
NUM_ANTS;50;11871,00;13895,00;12524,50;10;4944,85
NUM_ANTS;75;11817,00;14261,00;13005,40;10;7223,77
NUM_ANTS;100;11907,00;14328,00;13298,10;10;9519,33
NUM_ANTS;150;11907,00;13960,00;12792,30;10;13976,24
Q;10,0000;11907,00;14266,00;13051,20;10;5060,45
Q;50,0000;11596,00;14399,00;13032,50;10;4966,22
Q;100,0000;11596,00;14046,00;12844,60;10;5015,92
Q;250,0000;11596,00;14023,00;12937,90;10;5032,56
Q;500,0000;11797,00;14801,00;13262,30;10;5001,16
Q;750,0000;11700,00;14099,00;12661,40;10;4922,10
Q;1000,0000;11174,00;14123,00;12909,50;10;5122,59
Q;1500,0000;11112,00;14261,00;12971,80;10;5045,04
RHO;0,1000;11907,00;14405,00;12963,50;10;5090,59
RHO;0,3000;11907,00;14400,00;13274,30;10;4929,88
RHO;0,5000;11691,00;13838,00;12388,50;10;5140,96
RHO;0,6000;11660,00;14555,00;12913,80;10;5140,26
RHO;0,7000;12068,00;14399,00;13304,00;10;5109,66
RHO;0,7500;11907,00;14320,00;13376,70;10;4940,00
RHO;0,8000;11700,00;14188,00;12993,90;10;4887,35
RHO;0,8500;11339,00;13896,00;12789,70;10;4995,68
RHO;0,9000;11907,00;14314,00;12892,00;10;5054,90
TAU_0;0,0010;11869,00;14400,00;12976,00;10;5101,53
TAU_0;0,0100;11811,00;14640,00;13118,30;10;4942,07
TAU_0;0,1000;11079,00;14327,00;12666,60;10;5008,08
TAU_0;0,2500;12453,00;14236,00;13091,40;10;5005,75
TAU_0;0,5000;11596,00;14099,00;12760,10;10;5033,31
TAU_0;0,7500;11797,00;13853,00;12607,00;10;4947,41
TAU_0;1,0000;11335,00;14399,00;13066,50;10;5062,96
MAX_ITERATIONS;500;11265,00;14261,00;12693,30;10;1624,72
MAX_ITERATIONS;750;11168,00;13806,00;12924,70;10;1784,96
MAX_ITERATIONS;1000;11596,00;14566,00;13036,50;10;2404,89
MAX_ITERATIONS;1500;11788,00;14188,00;12841,60;10;3612,31
MAX_ITERATIONS;2000;11907,00;14443,00;12650,90;10;4875,40
MAX_ITERATIONS;3000;11605,00;14400,00;12668,50;10;7137,34

=== Best Configuration Found ===
ALPHA=1,0000;BETA=0,5000;RHO=0,5000;Q=750,00;
TAU_0=0,7500;P_0=0,0100;NUM_ANTS=50;MAX_ITERATIONS=2000


=== Tuning Experiment 4 ===

=== New Experiment ===
Started: 2025-03-30 01:56:55
Initial parameters:
ALPHA=1,0000;BETA=0,5000;RHO=0,5000;Q=750,00;TAU_0=0,7500;P_0=0,0100;NUM_ANTS=50;MAX_ITERATIONS=2000

ALPHA;0,0010;11947,00;14401,00;13536,40;10;5001,30
ALPHA;0,0100;11916,00;14158,00;13135,00;10;4980,28
ALPHA;0,1000;11174,00;13995,00;12828,50;10;5179,44
ALPHA;0,3000;11509,00;13427,00;12553,40;10;4972,19
ALPHA;0,5000;11828,00;13833,00;12617,70;10;4541,07
ALPHA;0,7000;12453,00;14283,00;13315,20;10;4867,07
ALPHA;1,0000;11036,00;14446,00;12708,20;10;4926,34
ALPHA;1,5000;12334,00;14953,00;12987,10;10;4948,18
BETA;0,5000;11788,00;13603,00;12842,20;10;5032,25
BETA;0,7500;11907,00;14283,00;13017,50;10;5360,20
BETA;1,0000;12453,00;14437,00;13379,00;10;5455,94
BETA;1,5000;11170,00;14099,00;12768,50;10;5489,88
BETA;2,0000;11700,00;14861,00;13183,30;10;5022,11
BETA;3,0000;11596,00;14446,00;12952,40;10;5401,38
BETA;4,0000;11916,00;14623,00;13433,20;10;5597,59
BETA;5,0000;11596,00;14077,00;12855,10;10;5557,87
BETA;10,0000;11596,00;14111,00;13020,00;10;5431,66
P_0;0,0100;11797,00;14328,00;12717,40;10;5461,73
P_0;0,0250;11907,00;14288,00;12811,60;10;5647,44
P_0;0,0500;11907,00;14003,00;12985,50;10;5796,03
P_0;0,1000;12229,00;13887,00;13132,30;10;5757,82
P_0;0,2000;12402,00;14489,00;13446,10;10;5781,68
P_0;0,3000;12762,00;15567,00;14005,50;10;5778,48
NUM_ANTS;30;11788,00;14751,00;13387,70;10;3487,67
NUM_ANTS;40;11947,00;14348,00;12779,50;10;4343,50
NUM_ANTS;50;12042,00;13666,00;12981,90;10;5364,55
NUM_ANTS;75;12042,00;14069,00;13312,90;10;7775,04
NUM_ANTS;100;11788,00;14241,00;12931,10;10;10328,29
NUM_ANTS;150;11596,00;14227,00;12677,00;10;15439,26
Q;10,0000;11947,00;13427,00;12795,70;10;15901,88
Q;50,0000;11596,00;14266,00;13127,20;10;15812,28
Q;100,0000;11691,00;13463,00;12218,10;10;15738,24
Q;250,0000;12453,00;14454,00;13232,10;10;15675,03
Q;500,0000;11691,00;14301,00;12589,90;10;15719,81
Q;750,0000;11907,00;13409,00;12673,30;10;15968,91
Q;1000,0000;11605,00;13871,00;12655,30;10;15611,43
Q;1500,0000;11596,00;13427,00;12534,50;10;15811,85
RHO;0,1000;11596,00;13798,00;12200,70;10;15557,92
RHO;0,3000;11605,00;14232,00;12962,50;10;15781,06
RHO;0,5000;11596,00;13409,00;12555,50;10;16099,23
RHO;0,6000;11425,00;14377,00;12763,40;10;15802,07
RHO;0,7000;11878,00;14067,00;12569,00;10;15656,60
RHO;0,7500;12068,00;14142,00;12989,90;10;15894,42
RHO;0,8000;12068,00;13933,00;12731,00;10;16198,84
RHO;0,8500;11907,00;14162,00;12678,40;10;15802,09
RHO;0,9000;11700,00;14003,00;12659,80;10;15797,14
TAU_0;0,0010;11828,00;13838,00;12622,80;10;15501,94
TAU_0;0,0100;12004,00;13876,00;13019,90;10;15712,07
TAU_0;0,1000;11596,00;13966,00;12715,30;10;15690,15
TAU_0;0,2500;11907,00;13409,00;12451,50;10;15791,63
TAU_0;0,5000;11039,00;13905,00;12772,10;10;15617,09
TAU_0;0,7500;11788,00;14390,00;12967,70;10;15601,70
TAU_0;1,0000;11788,00;13853,00;12888,80;10;15567,74
MAX_ITERATIONS;500;11797,00;14045,00;12506,10;10;5280,57
MAX_ITERATIONS;750;11909,00;14099,00;12868,70;10;5990,63
MAX_ITERATIONS;1000;12426,00;14316,00;13183,40;10;7750,31
MAX_ITERATIONS;1500;11605,00;13930,00;12796,70;10;11578,74
MAX_ITERATIONS;2000;11788,00;14218,00;13299,10;10;15445,77
MAX_ITERATIONS;3000;11596,00;13301,00;12250,10;10;28826,66

=== Best Configuration Found ===
ALPHA=0,3000;BETA=1,5000;RHO=0,1000;Q=100,00;
TAU_0=0,2500;P_0=0,0100;NUM_ANTS=150;MAX_ITERATIONS=3000


=== Tuning Experiment 5 ===

=== New Experiment ===
Started: 2025-03-30 04:59:54
Initial parameters:
ALPHA=0,3000;BETA=1,5000;RHO=0,1000;Q=100,00;TAU_0=0,2500;P_0=0,0100;NUM_ANTS=150;MAX_ITERATIONS=3000

ALPHA;0,0010;11596,00;14046,00;12484,50;10;23588,40
ALPHA;0,0100;11907,00;14411,00;12917,00;10;23516,91
ALPHA;0,1000;11626,00;14003,00;12704,90;10;23409,89
ALPHA;0,3000;11788,00;13775,00;12984,40;10;23172,73
ALPHA;0,5000;11596,00;14060,00;12598,20;10;21295,55
ALPHA;0,7000;11377,00;13427,00;12447,80;10;23300,15
ALPHA;1,0000;11596,00;13723,00;12483,80;10;23341,69
ALPHA;1,5000;11907,00;14067,00;12892,70;10;23244,31
BETA;0,5000;11390,00;14377,00;12656,40;10;21601,94
BETA;0,7500;11079,00;12832,00;12105,40;10;23402,46
BETA;1,0000;11203,00;13715,00;12514,80;10;23456,96
BETA;1,5000;11788,00;14125,00;12969,40;10;23263,67
BETA;2,0000;11340,00;13505,00;12550,90;10;21499,78
BETA;3,0000;11691,00;13301,00;12386,80;10;23190,95
BETA;4,0000;11907,00;14067,00;13011,40;10;23445,92
BETA;5,0000;11788,00;13930,00;12556,20;10;23606,82
BETA;10,0000;11797,00;13409,00;12689,20;10;23495,95
P_0;0,0100;11947,00;13812,00;12873,40;10;23216,42
P_0;0,0250;11596,00;13301,00;12411,20;10;23941,13
P_0;0,0500;11043,00;13301,00;12420,70;10;24290,13
P_0;0,1000;11364,00;13258,00;12377,90;10;24461,12
P_0;0,2000;11542,00;14102,00;13012,40;10;25034,35
P_0;0,3000;11875,00;14891,00;13592,70;10;24384,10
NUM_ANTS;30;11923,00;14003,00;12710,20;10;7146,42
NUM_ANTS;40;11043,00;13661,00;12287,20;10;6536,60
NUM_ANTS;50;12238,00;13661,00;12927,80;10;8236,85
NUM_ANTS;75;12061,00;13798,00;12825,90;10;12188,75
NUM_ANTS;100;11211,00;13573,00;12649,60;10;16269,18
NUM_ANTS;150;11464,00;13340,00;12551,30;10;23980,58
Q;10,0000;11025,00;14075,00;12664,50;10;6844,98
Q;50,0000;12170,00;13568,00;12927,20;10;6759,79
Q;100,0000;11435,00;13501,00;12834,10;10;6750,73
Q;250,0000;11698,00;13870,00;13018,70;10;6869,55
Q;500,0000;11456,00;13959,00;12827,70;10;6866,91
Q;750,0000;11397,00;13745,00;12667,70;10;6877,52
Q;1000,0000;11796,00;13749,00;12679,20;10;6889,92
Q;1500,0000;11063,00;13798,00;12405,00;10;6872,43
RHO;0,1000;12038,00;13444,00;12932,10;10;6741,13
RHO;0,3000;12228,00;13618,00;12978,60;10;6744,17
RHO;0,5000;10986,00;13778,00;12359,80;10;6742,30
RHO;0,6000;11691,00;13743,00;12850,40;10;6759,92
RHO;0,7000;11357,00;13829,00;12731,80;10;6812,26
RHO;0,7500;11316,00;13775,00;12870,40;10;6783,60
RHO;0,8000;12098,00;13749,00;12783,50;10;6873,45
RHO;0,8500;11706,00;13924,00;12573,30;10;7158,81
RHO;0,9000;11033,00;14013,00;12882,30;10;6964,72
TAU_0;0,0010;11986,00;14090,00;12843,70;10;6793,06
TAU_0;0,0100;11577,00;13268,00;12583,00;10;6895,35
TAU_0;0,1000;11905,00;13689,00;12880,70;10;6801,28
TAU_0;0,2500;12295,00;13752,00;12936,90;10;6823,83
TAU_0;0,5000;10980,00;13564,00;12464,70;10;6862,36
TAU_0;0,7500;11364,00;13724,00;12807,60;10;6873,41
TAU_0;1,0000;11743,00;13600,00;12886,70;10;6887,77
MAX_ITERATIONS;500;10648,00;14081,00;13252,00;10;1755,87
MAX_ITERATIONS;750;11852,00;13917,00;13043,40;10;1657,02
MAX_ITERATIONS;1000;11557,00;14098,00;12774,10;10;2226,81
MAX_ITERATIONS;1500;11616,00;14003,00;12859,60;10;3398,84
MAX_ITERATIONS;2000;11621,00;13900,00;12930,80;10;4566,67
MAX_ITERATIONS;3000;11175,00;13431,00;12585,10;10;6641,10

=== Best Configuration Found ===
ALPHA=0,7000;BETA=0,7500;RHO=0,5000;Q=1500,00;
TAU_0=0,5000;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=3000


=== Tuning Experiment 1 ===

=== New Experiment ===
Started: 2025-03-30 09:58:34
Initial parameters:
ALPHA=0,5000;BETA=10,0000;RHO=0,5000;Q=100,00;TAU_0=0,0100;P_0=0,1000;NUM_ANTS=40;MAX_ITERATIONS=1500

ALPHA;0,0010;12097,00;14052,00;13244,00;10;3464,12
ALPHA;0,0100;12356,00;14215,00;13485,10;10;3597,50
ALPHA;0,1000;11482,00;13595,00;12343,90;10;3436,27
ALPHA;0,3000;12102,00;14098,00;13275,90;10;3600,38
ALPHA;0,5000;11892,00;14267,00;13025,50;10;3214,06
ALPHA;0,7000;11766,00;14111,00;12879,50;10;3425,31
ALPHA;1,0000;12001,00;13722,00;12869,20;10;3654,79
ALPHA;1,5000;11518,00;13999,00;12856,60;10;3572,07
BETA;0,5000;11783,00;13647,00;12641,50;10;3256,81
BETA;0,7500;11036,00;13818,00;12684,20;10;3491,07
BETA;1,0000;12073,00;14003,00;12943,20;10;3439,94
BETA;1,5000;12056,00;13814,00;13056,70;10;3511,79
BETA;2,0000;11073,00;13497,00;12470,00;10;3176,05
BETA;3,0000;11617,00;13579,00;12817,90;10;3505,14
BETA;4,0000;11260,00;13417,00;12479,50;10;3387,18
BETA;5,0000;10846,00;13434,00;12789,50;10;3399,11
BETA;10,0000;12155,00;13391,00;12825,90;10;3449,70
P_0;0,0100;12042,00;14533,00;12874,90;10;3002,37
P_0;0,0250;11596,00;13960,00;13064,90;10;3085,75
P_0;0,0500;11731,00;14097,00;12766,00;10;3205,31
P_0;0,1000;11849,00;13414,00;12701,80;10;3159,05
P_0;0,2000;11185,00;14388,00;12837,10;10;3355,29
P_0;0,3000;12469,00;15172,00;13596,60;10;3247,69
NUM_ANTS;30;11401,00;14229,00;12945,80;10;2513,43
NUM_ANTS;40;11360,00;14285,00;13090,90;10;3072,99
NUM_ANTS;50;11273,00;14462,00;13069,70;10;3933,38
NUM_ANTS;75;11259,00;13863,00;12999,60;10;5785,92
NUM_ANTS;100;11116,00;13788,00;12568,50;10;7470,99
NUM_ANTS;150;12188,00;13570,00;12815,40;10;11096,50
Q;10,0000;12200,00;13729,00;13044,50;10;7862,41
Q;50,0000;11736,00;13443,00;12887,10;10;7800,54
Q;100,0000;11025,00;13531,00;12580,50;10;7808,70
Q;250,0000;11481,00;13194,00;12633,40;10;7902,89
Q;500,0000;12111,00;13875,00;12671,50;10;7753,68
Q;750,0000;11879,00;13798,00;12721,30;10;7804,20
Q;1000,0000;11550,00;13703,00;12782,00;10;7750,63
Q;1500,0000;11172,00;13828,00;12858,40;10;7709,71
RHO;0,1000;12354,00;13931,00;13106,50;10;7645,06
RHO;0,3000;11236,00;13812,00;12676,40;10;7702,82
RHO;0,5000;11175,00;13791,00;12611,60;10;7741,46
RHO;0,6000;11433,00;13431,00;12771,10;10;7899,23
RHO;0,7000;10985,00;13581,00;12619,60;10;7794,34
RHO;0,7500;11211,00;12821,00;12199,10;10;7809,63
RHO;0,8000;11941,00;13571,00;12894,40;10;7892,91
RHO;0,8500;12171,00;13897,00;12746,50;10;7670,67
RHO;0,9000;11056,00;14101,00;12491,90;10;7640,87
TAU_0;0,0010;11177,00;13798,00;12862,90;10;8178,63
TAU_0;0,0100;12238,00;13616,00;12834,10;10;7746,16
TAU_0;0,1000;10926,00;13676,00;12627,00;10;7704,08
TAU_0;0,2500;11236,00;13362,00;12750,60;10;7823,90
TAU_0;0,5000;11826,00;13798,00;12969,20;10;7791,28
TAU_0;0,7500;11188,00;13431,00;12564,30;10;7710,90
TAU_0;1,0000;12272,00;14011,00;13085,20;10;7831,77
MAX_ITERATIONS;500;11397,00;14090,00;13097,30;10;3275,04
MAX_ITERATIONS;750;11374,00;13775,00;13213,30;10;3832,96
MAX_ITERATIONS;1000;12582,00;13590,00;13154,10;10;5088,30
MAX_ITERATIONS;1500;11089,00;13763,00;12631,60;10;7465,87
MAX_ITERATIONS;2000;11747,00;13790,00;12824,50;10;10033,71
MAX_ITERATIONS;3000;10220,00;13432,00;12478,50;10;14803,92

=== Best Configuration Found ===
ALPHA=0,1000;BETA=2,0000;RHO=0,7500;Q=100,00;
TAU_0=0,7500;P_0=0,1000;NUM_ANTS=100;MAX_ITERATIONS=3000


=== Tuning Experiment 2 ===

=== New Experiment ===
Started: 2025-03-30 11:08:14
Initial parameters:
ALPHA=0,1000;BETA=2,0000;RHO=0,7500;Q=100,00;TAU_0=0,7500;P_0=0,1000;NUM_ANTS=100;MAX_ITERATIONS=3000

ALPHA;0,0010;10767,00;13702,00;12390,80;10;15397,67
ALPHA;0,0100;11755,00;13537,00;12413,50;10;15200,11
ALPHA;0,1000;12001,00;13301,00;12841,00;10;15022,38
ALPHA;0,3000;11289,00;13733,00;12944,50;10;14945,34
ALPHA;0,5000;12020,00;13794,00;12988,80;10;14219,01
ALPHA;0,7000;11596,00;13443,00;12874,80;10;15773,39
ALPHA;1,0000;11177,00;13427,00;12640,10;10;17115,72
ALPHA;1,5000;11846,00;13685,00;12647,90;10;21793,76
BETA;0,5000;11581,00;13431,00;12727,90;10;20021,43
BETA;0,7500;11651,00;13649,00;12813,80;10;24161,27
BETA;1,0000;11179,00;13743,00;12318,80;10;23325,43
BETA;1,5000;11420,00;13772,00;12777,30;10;24476,15
BETA;2,0000;11665,00;13216,00;12677,90;10;24332,10
BETA;3,0000;11788,00;13603,00;12559,50;10;22522,68
BETA;4,0000;12132,00;13858,00;12990,30;10;22886,11
BETA;5,0000;11494,00;13750,00;12612,60;10;93045,74
BETA;10,0000;11893,00;13676,00;12652,10;10;15714,42
P_0;0,0100;12068,00;14452,00;12930,60;10;15117,63
P_0;0,0250;12290,00;13579,00;12842,10;10;19392,18
P_0;0,0500;11364,00;13942,00;12353,60;10;17952,34
P_0;0,1000;11404,00;13901,00;12354,50;10;18123,86
P_0;0,2000;11569,00;14407,00;12894,10;10;20507,50
P_0;0,3000;12336,00;14823,00;13801,60;10;22201,71
NUM_ANTS;30;11826,00;14079,00;12643,60;10;7893,75
NUM_ANTS;40;11691,00;13798,00;12775,60;10;8621,90
NUM_ANTS;50;11418,00;13942,00;12724,90;10;9543,51
NUM_ANTS;75;11744,00;13798,00;12563,80;10;13368,91
NUM_ANTS;100;11788,00;13798,00;12838,20;10;17903,89
NUM_ANTS;150;11043,00;13146,00;12287,00;10;25964,86
Q;10,0000;11043,00;13407,00;12448,20;10;26444,65
Q;50,0000;11651,00;13537,00;12555,90;10;26456,65
Q;100,0000;11539,00;13431,00;12266,70;10;26415,45
Q;250,0000;11388,00;13537,00;12508,40;10;26428,54
Q;500,0000;11731,00;13595,00;12420,40;10;26415,84
Q;750,0000;11560,00;13427,00;12883,30;10;26357,57
Q;1000,0000;11907,00;13382,00;12583,80;10;26383,96
Q;1500,0000;11498,00;12936,00;12113,00;10;27874,83
RHO;0,1000;11492,00;13656,00;12414,80;10;28246,60
RHO;0,3000;11301,00;13409,00;12375,00;10;28032,84
RHO;0,5000;11878,00;13301,00;12657,40;10;28074,58
RHO;0,6000;11596,00;13606,00;12744,00;10;28394,23
RHO;0,7000;11557,00;13762,00;12563,00;10;28193,35
RHO;0,7500;12228,00;13410,00;12817,70;10;27995,54
RHO;0,8000;11788,00;13047,00;12549,70;10;29913,75
RHO;0,8500;11126,00;13427,00;12493,20;10;35354,34
RHO;0,9000;11691,00;13504,00;12536,50;10;36996,85
TAU_0;0,0010;11593,00;13482,00;12591,70;10;43023,71
TAU_0;0,0100;11175,00;13427,00;12332,90;10;28881,78
TAU_0;0,1000;11605,00;13327,00;12378,60;10;24465,86
TAU_0;0,2500;11862,00;13871,00;12496,40;10;23574,82
TAU_0;0,5000;11596,00;13497,00;12704,50;10;25687,97
TAU_0;0,7500;11391,00;13431,00;12679,10;10;23257,89
